last_time_in_seconds,curr_sim_time_in_seconds,vcwg_needed_time_idx_in_seconds,coordiantion.ep_accumulated_waste_heat
92100,92160,92400,2.4746880373644e-311
92160,92220,92400,4.949376074729e-311
92220,92280,92400,7.424064112093e-311
92280,92340,92400,9.8987521494576e-311
92340,92400,92400,1.2373440186822e-310
92400,92460,92700,2.4746880373644e-311
92460,92520,92700,4.949376074729e-311
92520,92580,92700,7.424064112093e-311
92580,92640,92700,9.8987521494576e-311
92640,92700,92700,1.2373440186822e-310
92700,92760,93000,2.4746880373644e-311
92760,92820,93000,4.949376074729e-311
92820,92880,93000,7.424064112093e-311
92880,92940,93000,9.8987521494576e-311
92940,93000,93000,1.2373440186822e-310
93000,93060,93300,2.4746880373644e-311
93060,93120,93300,4.949376074729e-311
93120,93180,93300,7.424064112093e-311
93180,93240,93300,9.8987521494576e-311
93240,93300,93300,1.2373440186822e-310
93300,93360,93600,2.4746880373644e-311
93360,93420,93600,4.949376074729e-311
93420,93480,93600,7.424064112093e-311
93480,93540,93600,9.8987521494576e-311
93540,93600,93600,1.2373440186822e-310
93600,93660,93900,2.4746880373644e-311
93660,93720,93900,4.949376074729e-311
93720,93780,93900,7.424064112093e-311
93780,93840,93900,9.8987521494576e-311
93840,93900,93900,1.2373440186822e-310
93900,93960,94200,2.4746880373644e-311
93960,94020,94200,4.949376074729e-311
94020,94080,94200,7.424064112093e-311
94080,94140,94200,9.8987521494576e-311
94140,94200,94200,1.2373440186822e-310
94200,94260,94500,2.4746880373644e-311
94260,94320,94500,4.949376074729e-311
94320,94380,94500,7.424064112093e-311
94380,94440,94500,9.8987521494576e-311
94440,94500,94500,1.2373440186822e-310
94500,94560,94800,2.4746880373644e-311
94560,94620,94800,4.949376074729e-311
94620,94680,94800,7.424064112093e-311
94680,94740,94800,9.8987521494576e-311
94740,94800,94800,1.2373440186822e-310
94800,94860,95100,2.4746880373644e-311
94860,94920,95100,4.949376074729e-311
94920,94980,95100,7.424064112093e-311
94980,95040,95100,9.8987521494576e-311
95040,95100,95100,1.2373440186822e-310
95100,95160,95400,2.4746880373644e-311
95160,95220,95400,4.949376074729e-311
95220,95280,95400,7.424064112093e-311
95280,95340,95400,9.8987521494576e-311
95340,95400,95400,1.2373440186822e-310
95400,95460,95700,2.4746880373644e-311
95460,95520,95700,4.949376074729e-311
95520,95580,95700,7.424064112093e-311
95580,95640,95700,9.8987521494576e-311
95640,95700,95700,1.2373440186822e-310
95700,95760,96000,2.4746880373644e-311
95760,95820,96000,4.949376074729e-311
95820,95880,96000,7.424064112093e-311
95880,95940,96000,9.8987521494576e-311
95940,96000,96000,1.2373440186822e-310
96000,96060,96300,2.4746880373644e-311
96060,96120,96300,4.949376074729e-311
96120,96180,96300,7.424064112093e-311
96180,96240,96300,9.8987521494576e-311
96240,96300,96300,1.2373440186822e-310
96300,96360,96600,2.4746880373644e-311
96360,96420,96600,4.949376074729e-311
96420,96480,96600,7.424064112093e-311
96480,96540,96600,9.8987521494576e-311
96540,96600,96600,1.2373440186822e-310
96600,96660,96900,2.4746880373644e-311
96660,96720,96900,4.949376074729e-311
96720,96780,96900,7.424064112093e-311
96780,96840,96900,9.8987521494576e-311
96840,96900,96900,1.2373440186822e-310
96900,96960,97200,2.4746880373644e-311
96960,97020,97200,4.949376074729e-311
97020,97080,97200,7.424064112093e-311
97080,97140,97200,9.8987521494576e-311
97140,97200,97200,1.2373440186822e-310
97200,97260,97500,2.4746880373644e-311
97260,97320,97500,4.949376074729e-311
97320,97380,97500,7.424064112093e-311
97380,97440,97500,9.8987521494576e-311
97440,97500,97500,1.2373440186822e-310
97500,97560,97800,2.4746880373644e-311
97560,97620,97800,4.949376074729e-311
97620,97680,97800,7.424064112093e-311
97680,97740,97800,9.8987521494576e-311
97740,97800,97800,1.2373440186822e-310
97800,97860,98100,2.4746880373644e-311
97860,97920,98100,4.949376074729e-311
97920,97980,98100,7.424064112093e-311
97980,98040,98100,9.8987521494576e-311
98040,98100,98100,1.2373440186822e-310
98100,98160,98400,2.4746880373644e-311
98160,98220,98400,4.949376074729e-311
98220,98280,98400,7.424064112093e-311
98280,98340,98400,9.8987521494576e-311
98340,98400,98400,1.2373440186822e-310
98400,98460,98700,2.4746880373644e-311
98460,98520,98700,4.949376074729e-311
98520,98580,98700,7.424064112093e-311
98580,98640,98700,9.8987521494576e-311
98640,98700,98700,1.2373440186822e-310
98700,98760,99000,2.4746880373644e-311
98760,98820,99000,4.949376074729e-311
98820,98880,99000,7.424064112093e-311
98880,98940,99000,9.8987521494576e-311
98940,99000,99000,1.2373440186822e-310
99000,99060,99300,2.4746880373644e-311
99060,99120,99300,4.949376074729e-311
99120,99180,99300,7.424064112093e-311
99180,99240,99300,9.8987521494576e-311
99240,99300,99300,1.2373440186822e-310
99300,99360,99600,2.4746880373644e-311
99360,99420,99600,4.949376074729e-311
99420,99480,99600,7.424064112093e-311
99480,99540,99600,9.8987521494576e-311
99540,99600,99600,1.2373440186822e-310
99600,99660,99900,2.4746880373644e-311
99660,99720,99900,4.949376074729e-311
99720,99780,99900,7.424064112093e-311
99780,99840,99900,9.8987521494576e-311
99840,99900,99900,1.2373440186822e-310
99900,99960,100200,2.4746880373644e-311
99960,100020,100200,4.949376074729e-311
100020,100080,100200,7.424064112093e-311
100080,100140,100200,9.8987521494576e-311
100140,100200,100200,1.2373440186822e-310
100200,100260,100500,2.4746880373644e-311
100260,100320,100500,4.949376074729e-311
100320,100380,100500,7.424064112093e-311
100380,100440,100500,9.8987521494576e-311
100440,100500,100500,1.2373440186822e-310
100500,100560,100800,2.4746880373644e-311
100560,100620,100800,4.949376074729e-311
100620,100680,100800,7.424064112093e-311
100680,100740,100800,9.8987521494576e-311
100740,100800,100800,1.2373440186822e-310
100800,100860,101100,2.4746880373644e-311
100860,100920,101100,4.949376074729e-311
100920,100980,101100,7.424064112093e-311
100980,101040,101100,9.8987521494576e-311
101040,101100,101100,1.2373440186822e-310
101100,101160,101400,2.4746880373644e-311
101160,101220,101400,4.949376074729e-311
101220,101280,101400,7.424064112093e-311
101280,101340,101400,9.8987521494576e-311
101340,101400,101400,1.2373440186822e-310
101400,101460,101700,2.4746880373644e-311
101460,101520,101700,4.949376074729e-311
101520,101580,101700,7.424064112093e-311
101580,101640,101700,9.8987521494576e-311
101640,101700,101700,1.2373440186822e-310
101700,101760,102000,2.4746880373644e-311
101760,101820,102000,4.949376074729e-311
101820,101880,102000,7.424064112093e-311
101880,101940,102000,9.8987521494576e-311
101940,102000,102000,1.2373440186822e-310
102000,102060,102300,2.4746880373644e-311
102060,102120,102300,4.949376074729e-311
102120,102180,102300,7.424064112093e-311
102180,102240,102300,9.8987521494576e-311
102240,102300,102300,1.2373440186822e-310
102300,102360,102600,2.4746880373644e-311
102360,102420,102600,4.949376074729e-311
102420,102480,102600,7.424064112093e-311
102480,102540,102600,9.8987521494576e-311
102540,102600,102600,1.2373440186822e-310
102600,102660,102900,2.4746880373644e-311
102660,102720,102900,4.949376074729e-311
102720,102780,102900,7.424064112093e-311
102780,102840,102900,9.8987521494576e-311
102840,102900,102900,1.2373440186822e-310
102900,102960,103200,2.4746880373644e-311
102960,103020,103200,4.949376074729e-311
103020,103080,103200,7.424064112093e-311
103080,103140,103200,9.8987521494576e-311
103140,103200,103200,1.2373440186822e-310
103200,103260,103500,2.4746880373644e-311
103260,103320,103500,4.949376074729e-311
103320,103380,103500,7.424064112093e-311
103380,103440,103500,9.8987521494576e-311
103440,103500,103500,1.2373440186822e-310
103500,103560,103800,2.4746880373644e-311
103560,103620,103800,4.949376074729e-311
103620,103680,103800,7.424064112093e-311
103680,103740,103800,9.8987521494576e-311
103740,103800,103800,1.2373440186822e-310
103800,103860,104100,2.4746880373644e-311
103860,103920,104100,4.949376074729e-311
103920,103980,104100,7.424064112093e-311
103980,104040,104100,9.8987521494576e-311
104040,104100,104100,1.2373440186822e-310
104100,104160,104400,2.4746880373644e-311
104160,104220,104400,4.949376074729e-311
104220,104280,104400,7.424064112093e-311
104280,104340,104400,9.8987521494576e-311
104340,104400,104400,1.2373440186822e-310
104400,104460,104700,1911502.381
104460,104520,104700,3818077.543
104520,104580,104700,5716981.724
104580,104640,104700,7607920.199
104640,104700,104700,9491790.922
104700,104760,105000,1877906.759
104760,104820,105000,3750753.603
104820,104880,105000,5532199.757
104880,104940,105000,7330881.767
104940,105000,105000,9122992.825
105000,105060,105300,1754900.715
105060,105120,105300,3459902.256
105120,105180,105300,5186626.683
105180,105240,105300,6894528.378
105240,105300,105300,8594233.42
105300,105360,105600,1694862.558
105360,105420,105600,3382367.897
105420,105480,105600,5062785.822
105480,105540,105600,6730394.725
105540,105600,105600,8383624.701
105600,105660,105900,1650688.617
105660,105720,105900,3292055.009
105720,105780,105900,4925885.167
105780,105840,105900,6552452.228
105840,105900,105900,8171985.447
105900,105960,106200,1595612.972
105960,106020,106200,3188268.714
106020,106080,106200,4772089.463
106080,106140,106200,6347292.295
106140,106200,106200,7914680.824
106200,106260,106500,1558734.002
106260,106320,106500,3110009.72
106320,106380,106500,4654033
106380,106440,106500,6191007.147
106440,106500,106500,7721123.317
106500,106560,106800,1523528.572
106560,106620,106800,3040535.265
106620,106680,106800,4551285.728
106680,106740,106800,6055969.33
106740,106800,106800,7554733.822
106800,106860,107100,1493371.177
106860,106920,107100,2981124.609
106920,106980,107100,4463416.585
106980,107040,107100,5940448.012
107040,107100,107100,7412368.095
107100,107160,107400,1467219.96
107160,107220,107400,2929580.702
107220,107280,107400,4387206.071
107280,107340,107400,5840206.69
107340,107400,107400,7288753.529
107400,107460,107700,1444459.442
107460,107520,107700,2884684.809
107520,107580,107700,4322357.697
107580,107640,107700,5756275.276
107640,107700,107700,7186342.777
107700,107760,108000,1426526.356
107760,107820,108000,2849437.416
107820,107880,108000,4268821.653
107880,107940,108000,5684757.154
107940,108000,108000,7097316.646
108000,108060,108300,1401533.124
108060,108120,108300,2801273.054
108120,108180,108300,4199000.091
108180,108240,108300,5594932.705
108240,108300,108300,6989057.789
108300,108360,108600,1394232.715
108360,108420,108600,2786572.882
108420,108480,108600,4177129.005
108480,108540,108600,5565930.081
108540,108600,108600,6952988.804
108600,108660,108900,1388611.39
108660,108720,108900,2775506.841
108720,108780,108900,4160721.56
108780,108840,108900,5544300.208
108840,108900,108900,6926257.095
108900,108960,109200,1380589.977
108960,109020,109200,2759447.65
109020,109080,109200,4136592.252
109080,109140,109200,5512027.408
109140,109200,109200,6885774.664
109200,109260,109500,1372771.699
109260,109320,109500,2743865.519
109320,109380,109500,4113299.421
109380,109440,109500,5481077.12
109440,109500,109500,6847200.014
109500,109560,109800,1366029.085
109560,109620,109800,2730432.735
109620,109680,109800,4093236.734
109680,109740,109800,5454447.916
109740,109800,109800,6814073.072
109800,109860,110100,1359856.514
109860,109920,110100,2717937.665
109920,109980,110100,4074277.987
109980,110040,110100,5428883.794
110040,110100,110100,6781743.901
110100,110160,110400,1352826.955
110160,110220,110400,2703889.919
110220,110280,110400,4053225.321
110280,110340,110400,5400842.668
110340,110400,110400,6746740.719
110400,110460,110700,1345982.408
110460,110520,110700,2690238.012
110520,110580,110700,4032796.361
110580,110640,110700,5373671.729
110640,110700,110700,6712866.021
110700,110760,111000,1339127.101
110760,110820,111000,2676420.967
110820,110880,111000,4012035.241
110880,110940,111000,5345990.745
110940,111000,111000,6678318.827
111000,111060,111300,1332437.816
111060,111120,111300,2663238.226
111120,111180,111300,3992417.421
111180,111240,111300,5319983.499
111240,111300,111300,6645936.778
111300,111360,111600,1325960.745
111360,111420,111600,2650325.12
111420,111480,111600,3973111.044
111480,111540,111600,5294323.826
111540,111600,111600,6613962.984
111600,111660,111900,1510660.482
111660,111720,111900,3022278.888
111720,111780,111900,4533938.552
111780,111840,111900,6045531.418
111840,111900,111900,7556987.873
111900,111960,112200,1512519.314
111960,112020,112200,3024768.403
112020,112080,112200,4536709.703
112080,112140,112200,6048316.474
112140,112200,112200,7559566.703
112200,112260,112500,1512573.89
112260,112320,112500,3024743.178
112320,112380,112500,4536399.867
112380,112440,112500,6047538.518
112440,112500,112500,7558161.633
112500,112560,112800,1520141.114
112560,112620,112800,3039889.832
112620,112680,112800,4559266.654
112680,112740,112800,6078280.186
112740,112800,112800,7596926.567
112800,112860,113100,1525282.036
112860,112920,113100,3050253.711
112920,112980,113100,4574940.96
112980,113040,113100,6099339.339
113040,113100,113100,7624374.229
113100,113160,113400,1527234.443
113160,113220,113400,3054248.598
113220,113280,113400,4581039.503
113280,113340,113400,6107593.99
113340,113400,113400,7633897.257
113400,113460,113700,1526778.223
113460,113520,113700,3053271.923
113520,113580,113700,4579470.387
113580,113640,113700,6105362.214
113640,113700,113700,7630934
113700,113760,114000,1526715.339
113760,113820,114000,3053098.931
113820,113880,114000,4579151.376
113880,113940,114000,6104864.694
113940,114000,114000,7630226.446
114000,114060,114300,1527599.143
114060,114120,114300,3054845.545
114120,114180,114300,4581744.857
114180,114240,114300,6108295.961
114240,114300,114300,7634488.125
114300,114360,114600,1529155.698
114360,114420,114600,3057960.434
114420,114480,114600,4586426.2
114480,114540,114600,6114545.85
114540,114600,114600,7642312.718
114600,114660,114900,1530507.668
114660,114720,114900,3060654.365
114720,114780,114900,4590459.244
114780,114840,114900,6119918.051
114840,114900,114900,7649018.852
114900,114960,115200,1531635.6
114960,115020,115200,3062906.065
115020,115080,115200,4593832.176
115080,115140,115200,6124408.158
115140,115200,115200,7654621.553
115200,115260,115500,1533168.221
115260,115320,115500,3066066.134
115320,115380,115500,4598726.681
115380,115440,115500,6131149.105
115440,115500,115500,7663324.123
115500,115560,115800,1535021.397
115560,115620,115800,3069790.323
115620,115680,115800,4604335.937
115680,115740,115800,6138654.577
115740,115800,115800,7672736.476
115800,115860,116100,1536742.674
115860,115920,116100,3073240.589
115920,115980,116100,4609517.124
115980,116040,116100,6145571.039
116040,116100,116100,7681392.877
116100,116160,116400,1538356.661
116160,116220,116400,3076472.104
116220,116280,116400,4614369.62
116280,116340,116400,6152043.284
116340,116400,116400,7689485.41
116400,116460,116700,1539666.882
116460,116520,116700,3079094.451
116520,116580,116700,4618301.641
116580,116640,116700,6157281.472
116640,116700,116700,7696022.793
116700,116760,117000,1540945.933
116760,116820,117000,3081649.369
116820,116880,117000,4622129.142
116880,116940,117000,6162378.396
116940,117000,117000,7702387.396
117000,117060,117300,1542272.159
117060,117120,117300,3084266.771
117120,117180,117300,4626004.591
117180,117240,117300,6167479.538
117240,117300,117300,7708680.443
117300,117360,117600,1543340.628
117360,117420,117600,3086396.936
117420,117480,117600,4629189.249
117480,117540,117600,6171711.311
117540,117600,117600,7713974.679
117600,117660,117900,1544413.967
117660,117720,117900,3088543.91
117720,117780,117900,4632401.255
117780,117840,117900,6175984.482
117840,117900,117900,7719282.489
117900,117960,118200,1545425.923
117960,118020,118200,3090556.109
118020,118080,118200,4635411.849
118080,118140,118200,6179986.66
118140,118200,118200,7725248.096
118200,118260,118500,1547485.981
118260,118320,118500,3094702.975
118320,118380,118500,4641663.666
118380,118440,118500,6188359.786
118440,118500,118500,7735099.531
118500,118560,118800,1548817.864
118560,118620,118800,3097384.88
118620,118680,118800,4645716.608
118680,118740,118800,6193804.273
118740,118800,118800,7741635.269
118800,118860,119100,1357822.612
118860,118920,119100,2908316.105
118920,118980,119100,4457120.585
118980,119040,119100,5930735.327
119040,119100,119100,7443218.951
119100,119160,119400,1508638.036
119160,119220,119400,3016439.803
119220,119280,119400,4523819.725
119280,119340,119400,6030789.669
119340,119400,119400,7537336.867
119400,119460,119700,1508844.765
119460,119520,119700,3017252.579
119520,119580,119700,4525270.48
119580,119640,119700,6032881.633
119640,119700,119700,7540076.247
119700,119760,120000,1508858.891
119760,119820,120000,3017288.898
119820,119880,120000,4525320.252
119880,119940,120000,6032948.564
119940,120000,120000,7540161.782
120000,120060,120300,1509593.034
120060,120120,120300,3018748.884
120120,120180,120300,4527514.555
120180,120240,120300,6035887.633
120240,120300,120300,7543861.741
120300,120360,120600,1510319.699
120360,120420,120600,3020210.607
120420,120480,120600,4529719.131
120480,120540,120600,6038841.912
120540,120600,120600,7547568.664
120600,120660,120900,1510983.361
120660,120720,120900,3021703.365
120720,120780,120900,4532219.113
120780,120840,120900,6042524.755
120840,120900,120900,7552611.978
120900,120960,121200,1512521.805
120960,121020,121200,3024794.519
121020,121080,121200,4536567.119
121080,121140,121200,6048111.652
121140,121200,121200,7559452.717
121200,121260,121500,1513825.644
121260,121320,121500,3027416.201
121320,121380,121500,4541061.234
121380,121440,121500,6054005.335
121440,121500,121500,7566904.049
121500,121560,121800,1515302.883
121560,121620,121800,3030408.181
121620,121680,121800,4545364.507
121680,121740,121800,6060168.465
121740,121800,121800,7574811.86
121800,121860,122100,1517096.034
121860,121920,122100,3034002.116
121920,121980,122100,4550582.19
121980,122040,122100,6066989.554
122040,122100,122100,7583233.317
122100,122160,122400,1518732.185
122160,122220,122400,3037275.622
122220,122280,122400,4555675.743
122280,122340,122400,6073928.058
122340,122400,122400,7591907.925
122400,122460,122700,1577690.779
122460,122520,122700,3155306.287
122520,122580,122700,4732854.614
122580,122640,122700,6310360.201
122640,122700,122700,7887849.628
122700,122760,123000,1579713.892
122760,122820,123000,3159436.919
122820,122880,123000,4739205.934
122880,122940,123000,6319017.476
122940,123000,123000,7898860.044
123000,123060,123300,1581997.985
123060,123120,123300,3164000.838
123120,123180,123300,4746028.793
123180,123240,123300,6328075.168
123240,123300,123300,7910124.841
123300,123360,123600,1584522.981
123360,123420,123600,3168329.751
123420,123480,123600,4752045.33
123480,123540,123600,6335742.422
123540,123600,123600,7919402.062
123600,123660,123900,1584950.818
123660,123720,123900,3167820.452
123720,123780,123900,4751133.958
123780,123840,123900,6333524.01
123840,123900,123900,7915277.08
123900,123960,124200,1583157.255
123960,124020,124200,3165655.645
124020,124080,124200,4747520.413
124080,124140,124200,6328738.842
124140,124200,124200,7909294.749
124200,124260,124500,1581994.52
124260,124320,124500,3162843.94
124320,124380,124500,4742571.736
124380,124440,124500,6321163.918
124440,124500,124500,7898600.68
124500,124560,124800,1578943.273
124560,124620,124800,3156694.01
124620,124680,124800,4733262.91
124680,124740,124800,6308636.927
124740,124800,124800,7882800.181
124800,124860,125100,1575659.898
124860,124920,125100,3150073.199
124920,124980,125100,4723273.952
124980,125040,125100,6295245.41
125040,125100,125100,7865969.416
125100,125160,125400,1572361.459
125160,125220,125400,3143437.549
125220,125280,125400,4713268.254
125280,125340,125400,6281849.875
125340,125400,125400,7849157.79
125400,125460,125700,1569005.89
125460,125520,125700,3136739.088
125520,125580,125700,4704542.352
125580,125640,125700,6271316.338
125640,125700,125700,7836912.977
125700,125760,126000,1567477.216
125760,125820,126000,3133745.598
125820,125880,126000,4698845.329
125880,125940,126000,6262809.74
125940,126000,126000,7825730.69
126000,126060,126300,1279849.921
126060,126120,126300,2834246.871
126120,126180,126300,4316927.189
126180,126240,126300,5786748.661
126240,126300,126300,7265160.237
126300,126360,126600,1481160.615
126360,126420,126600,2960650.907
126420,126480,126600,4438596.709
126480,126540,126600,5915034.843
126540,126600,126600,7390855.941
126600,126660,126900,1478219.437
126660,126720,126900,2954958.507
126720,126780,126900,4430267.142
126780,126840,126900,5904147.572
126840,126900,126900,7376590.781
126900,126960,127200,1473392.586
126960,127020,127200,2945386.839
127020,127080,127200,4415977.633
127080,127140,127200,5885165.707
127140,127200,127200,7352932.108
127200,127260,127500,1472161.646
127260,127320,127500,2943235.301
127320,127380,127500,4413009.947
127380,127440,127500,5881481.41
127440,127500,127500,7348650.088
127500,127560,127800,1467959.577
127560,127620,127800,2935686.339
127620,127680,127800,4402143.685
127680,127740,127800,5866984.215
127740,127800,127800,7330519.027
127800,127860,128100,1463980.166
127860,127920,128100,2927046.838
127920,127980,128100,4389227.779
127980,128040,128100,5850523.874
128040,128100,128100,7310930.818
128100,128160,128400,1460783.468
128160,128220,128400,2920655.948
128220,128280,128400,4379669.764
128280,128340,128400,5837804.984
128340,128400,128400,7295052.242
128400,128460,128700,1457682.381
128460,128520,128700,2914729.187
128520,128580,128700,4371210.44
128580,128640,128700,5827110.627
128640,128700,128700,7282439.633
128700,128760,129000,1455741.73
128760,128820,129000,2910897.45
128820,128880,129000,4365479.841
128880,128940,129000,5819487.026
128940,129000,129000,7272918.597
129000,129060,129300,1454013.075
129060,129120,129300,2907431.135
129120,129180,129300,4360273.187
129180,129240,129300,5812538.439
129240,129300,129300,7264208.346
129300,129360,129600,1451874.652
129360,129420,129600,2903154.767
129420,129480,129600,4353857.618
129480,129540,129600,5803979.502
129540,129600,129600,7253519.682
129600,129660,129900,1554198.061
129660,129720,129900,3108598.469
129720,129780,129900,4662750.564
129780,129840,129900,6167049.348
129840,129900,129900,7691888.26
129900,129960,130200,1524675.42
129960,130020,130200,3046570.774
130020,130080,130200,4568351.873
130080,130140,130200,6090100.714
130140,130200,130200,7611974.434
130200,130260,130500,1522022.121
130260,130320,130500,3044030.16
130320,130380,130500,4566029.277
130380,130440,130500,6088037.754
130440,130500,130500,7610062.735
130500,130560,130800,1522092.71
130560,130620,130800,3044377.377
130620,130680,130800,4566854.527
130680,130740,130800,6089507.801
130740,130800,130800,7612337.574
130800,130860,131100,1522047.631
130860,130920,131100,3044267.555
130920,130980,131100,4566659.49
130980,131040,131100,6089206.809
131040,131100,131100,7611903.507
131100,131160,131400,1521724.714
131160,131220,131400,3043597.137
131220,131280,131400,4565607.239
131280,131340,131400,6087746.406
131340,131400,131400,7610014.456
131400,131460,131700,1521276.262
131460,131520,131700,3042154.757
131520,131580,131700,4562598.989
131580,131640,131700,6082591.253
131640,131700,131700,7602119.287
131700,131760,132000,1517995.845
131760,131820,132000,3035521.231
131820,131880,132000,4552506.884
131880,131940,132000,6068955.437
131940,132000,132000,7584840.488
132000,132060,132300,1514889.424
132060,132120,132300,3029383.344
132120,132180,132300,4543439.007
132180,132240,132300,6057021.67
132240,132300,132300,7570114.924
132300,132360,132600,1511940.655
132360,132420,132600,3023379.636
132420,132480,132600,4534283.984
132480,132540,132600,6044825.128
132540,132600,132600,7554830.609
132600,132660,132900,1509040.432
132660,132720,132900,3017503.599
132720,132780,132900,4525376.118
132780,132840,132900,6032639.271
132840,132900,132900,7539284.834
132900,132960,133200,1505445.155
132960,133020,133200,3010248.763
133020,133080,133200,4514379.438
133080,133140,133200,6017827.092
133140,133200,133200,7520622.865
133200,133260,133500,1255527.47
133260,133320,133500,2723554.465
133320,133380,133500,4175775.424
133380,133440,133500,5593277.181
133440,133500,133500,7024097.451
133500,133560,133800,1429656.771
133560,133620,133800,2858256.42
133620,133680,133800,4285808.549
133680,133740,133800,5712313.332
133740,133800,133800,7137754.07
133800,133860,134100,1424315.514
133860,133920,134100,2847639.061
133920,133980,134100,4269976.923
133980,134040,134100,5691291.063
134040,134100,134100,7111558.9
134100,134160,134400,1418325.311
134160,134220,134400,2835597.254
134220,134280,134400,4251774.434
134280,134340,134400,5666836.426
134340,134400,134400,7080954.693
134400,134460,134700,1413594.383
134460,134520,134700,2826317.09
134520,134580,134700,4237961.49
134580,134640,134700,5648491.432
134640,134700,134700,7057895.973
134700,134760,135000,1408758.095
134760,134820,135000,2816350.84
134820,134880,135000,4222758.011
134880,134940,135000,5627975.001
134940,135000,135000,7031990.894
135000,135060,135300,1403784.623
135060,135120,135300,2807436.894
135120,135180,135300,4210981.719
135180,135240,135300,5613994.232
135240,135300,135300,7016519.75
135300,135360,135600,1402510.886
135360,135420,135600,2804873.737
135420,135480,135600,4207159.258
135480,135540,135600,5609395.099
135540,135600,135600,7010642.361
135600,135660,135900,1401397.631
135660,135720,135900,2802849.843
135720,135780,135900,4204046.08
135780,135840,135900,5605298.062
135840,135900,135900,7006603.722
135900,135960,136200,1401486.282
135960,136020,136200,2803061.443
136020,136080,136200,4204707.841
136080,136140,136200,5606458.877
136140,136200,136200,7008379.019
136200,136260,136500,1402293.812
136260,136320,136500,2804799.557
136320,136380,136500,4207535.954
136380,136440,136500,5610416.686
136440,136500,136500,7013593.613
136500,136560,136800,1403675.978
136560,136620,136800,2807715.936
136620,136680,136800,4212146.074
136680,136740,136800,5616985.073
136740,136800,136800,7022249.058
136800,136860,137100,1527689.674
136860,136920,137100,3055262.547
136920,136980,137100,4511779.653
136980,137040,137100,5975380.005
137040,137100,137100,7452996.479
137100,137160,137400,1470994.659
137160,137220,137400,2942207.527
137220,137280,137400,4413886.526
137280,137340,137400,5886059.451
137340,137400,137400,7358765.353
137400,137460,137700,1473457.347
137460,137520,137700,2947499.586
137520,137580,137700,4422153.621
137580,137640,137700,5897449.791
137640,137700,137700,7373504.088
137700,137760,138000,1477548.737
137760,137820,138000,2956015.897
137820,137880,138000,4435445.182
137880,137940,138000,5915858.967
137940,138000,138000,7397300.938
138000,138060,138300,1482927.746
138060,138120,138300,2966931.658
138120,138180,138300,4452045.057
138180,138240,138300,5938287.029
138240,138300,138300,7425675.025
138300,138360,138600,1489356.504
138360,138420,138600,2979926.047
138420,138480,138600,4471752.031
138480,138540,138600,5964854.975
138540,138600,138600,7459259.905
138600,138660,138900,1495349.394
138660,138720,138900,2990909.765
138720,138780,138900,4486676.544
138780,138840,138900,5982639.115
138840,138900,138900,7478785.799
138900,138960,139200,1496847.472
138960,139020,139200,2993864.754
139020,139080,139200,4491005.114
139080,139140,139200,5988269.39
139140,139200,139200,7485653.62
139200,139260,139500,1498169.311
139260,139320,139500,2996432.731
139320,139380,139500,4494796.916
139380,139440,139500,5993232.958
139440,139500,139500,7491785.868
139500,139560,139800,1499359.51
139560,139620,139800,2998745.183
139620,139680,139800,4498173.215
139680,139740,139800,5997642.217
139740,139800,139800,7497126.802
139800,139860,140100,1499932.506
139860,139920,140100,2999844.892
139920,139980,140100,4499742.925
139980,140040,140100,5999620.618
140040,140100,140100,7499468.124
140100,140160,140400,1500230.47
140160,140220,140400,3000392.012
140220,140280,140400,4500477.774
140280,140340,140400,5999145.564
140340,140400,140400,7497504.863
140400,140460,140700,1498927.099
140460,140520,140700,2997967.272
140520,140580,140700,4497128.472
140580,140640,140700,5996423.167
140640,140700,140700,7495851.521
140700,140760,141000,1499894.948
140760,140820,141000,2999907.851
140820,140880,141000,4500030.735
140880,140940,141000,6000260.27
140940,141000,141000,7500586.49
141000,141060,141300,1500792.823
141060,141120,141300,3001665.729
141120,141180,141300,4502799.165
141180,141240,141300,6004030.92
141240,141300,141300,7505329.877
141300,141360,141600,1501522.853
141360,141420,141600,3003093.163
141420,141480,141600,4504699.27
141480,141540,141600,6006317.263
141540,141600,141600,7507913.699
141600,141660,141900,1500796.433
141660,141720,141900,3001410.833
141720,141780,141900,4501916.808
141780,141840,141900,6002313.7
141840,141900,141900,7502595.619
141900,141960,142200,1500183.294
141960,142020,142200,3000205.074
142020,142080,142200,4500095.315
142080,142140,142200,5999813.577
142140,142200,142200,7499342.504
142200,142260,142500,1499994.871
142260,142320,142500,3000534.776
142320,142380,142500,4501630.319
142380,142440,142500,6003300.412
142440,142500,142500,7505555.046
142500,142560,142800,1502717.742
142560,142620,142800,3006023.877
142620,142680,142800,4510954.738
142680,142740,142800,6016690.57
142740,142800,142800,7523117.084
142800,142860,143100,1507012.734
142860,142920,143100,3014721.138
142920,142980,143100,4523129.096
142980,143040,143100,6032260.869
143040,143100,143100,7542126.999
143100,143160,143400,1510503.013
143160,143220,143400,3021755.013
143220,143280,143400,4533758.87
143280,143340,143400,6046516.732
143340,143400,143400,7560043.721
143400,143460,143700,1514178.044
143460,143520,143700,3029137.047
143520,143580,143700,4545003.556
143580,143640,143700,6063708.905
143640,143700,143700,7583522.34
143700,143760,144000,1520566.33
143760,143820,144000,3042044.615
143820,143880,144000,4564439.524
143880,143940,144000,6087752.196
143940,144000,144000,7611984.5
144000,144060,144300,1404214.341
