cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,sensWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 02:50:00,295.500,295.500,286.047,289.906,0.000,287.464,99678.750,288.189,100090.030,
2004-06-01 02:55:00,295.454,295.454,286.059,289.839,0.000,287.466,99677.958,288.186,100090.027,
2004-06-01 03:00:00,295.410,295.410,286.068,289.893,0.000,287.469,99677.167,288.194,100090.021,
2004-06-01 03:05:00,295.366,295.366,286.073,289.837,0.000,287.468,99678.042,288.209,100089.991,
2004-06-01 03:10:00,295.324,295.324,286.061,289.919,0.000,287.467,99678.917,288.244,100089.950,
2004-06-01 03:15:00,295.280,295.280,286.034,289.879,0.000,287.466,99679.792,288.271,100089.913,
2004-06-01 03:20:00,295.239,295.239,285.993,289.962,0.000,287.465,99680.667,288.307,100089.871,
2004-06-01 03:25:00,295.199,295.199,285.939,289.913,0.000,287.464,99681.542,288.332,100089.834,
2004-06-01 03:30:00,295.160,295.160,285.873,289.993,0.000,287.463,99682.417,288.368,100089.792,
2004-06-01 03:35:00,295.122,295.122,285.799,289.944,0.000,287.462,99683.292,288.393,100089.754,
2004-06-01 03:40:00,295.084,295.084,285.717,290.026,0.000,287.462,99684.167,288.430,100089.710,
2004-06-01 03:45:00,295.047,295.047,285.628,289.979,0.000,287.461,99685.042,288.457,100089.670,
2004-06-01 03:50:00,295.011,295.011,285.532,290.064,0.000,287.460,99685.917,288.495,100089.625,
2004-06-01 03:55:00,294.975,294.975,285.430,290.018,0.000,287.459,99686.792,288.523,100089.584,
2004-06-01 04:00:00,294.941,294.941,285.322,290.104,0.000,287.458,99687.667,288.563,100089.537,
2004-06-01 04:05:00,294.906,294.906,285.208,290.003,0.000,287.467,99687.667,288.510,100089.620,
2004-06-01 04:10:00,294.875,294.875,285.118,289.986,0.000,287.476,99687.667,288.437,100089.710,
2004-06-01 04:15:00,294.843,294.843,285.057,289.823,0.000,287.486,99687.667,288.357,100089.794,
2004-06-01 04:20:00,294.809,294.809,285.026,289.827,0.000,287.495,99687.667,288.308,100089.854,
2004-06-01 04:25:00,294.771,294.771,285.024,289.718,0.000,287.504,99687.667,288.261,100089.907,
2004-06-01 04:30:00,294.733,294.733,285.047,289.756,0.000,287.513,99687.667,288.233,100089.946,
2004-06-01 04:35:00,294.695,294.695,285.096,289.654,0.000,287.523,99687.667,288.199,100089.984,
2004-06-01 04:40:00,294.659,294.659,285.173,289.691,0.000,287.532,99687.667,288.179,100090.011,
2004-06-01 04:45:00,294.622,294.622,285.276,289.586,0.000,287.541,99687.667,288.150,100090.040,
2004-06-01 04:50:00,294.587,294.587,285.404,289.625,0.000,287.550,99687.667,288.137,100090.059,
2004-06-01 04:55:00,294.552,294.552,285.560,289.522,0.000,287.559,99687.667,288.112,100090.082,
2004-06-01 05:00:00,294.518,294.518,285.735,289.564,35.380,287.569,99687.667,288.103,100090.096,
2004-06-01 05:05:00,294.484,294.484,285.922,289.561,35.293,287.585,99689.319,288.159,100090.100,
2004-06-01 05:10:00,294.454,294.454,286.151,289.598,17.727,287.600,99690.972,288.145,100090.132,
2004-06-01 05:15:00,294.431,294.431,286.401,289.388,17.102,287.616,99692.625,288.044,100090.204,
2004-06-01 05:20:00,294.411,294.411,286.656,289.387,17.134,287.632,99694.278,288.002,100090.245,
2004-06-01 05:25:00,294.384,294.384,286.907,289.288,16.810,287.648,99695.931,287.971,100090.282,
2004-06-01 05:30:00,294.358,294.358,287.125,289.392,17.165,287.664,99697.583,287.954,100090.311,
2004-06-01 05:35:00,294.321,294.321,287.365,289.007,15.829,287.680,99699.236,287.911,100090.348,
2004-06-01 05:40:00,294.297,294.297,287.470,289.119,16.319,287.695,99700.889,287.889,100090.376,
2004-06-01 05:45:00,294.251,294.251,287.500,288.811,15.251,287.711,99702.542,287.834,100090.418,
2004-06-01 05:50:00,294.220,294.220,287.590,289.000,15.939,287.727,99704.194,287.832,100090.436,
2004-06-01 05:55:00,294.175,294.175,287.610,288.743,14.999,287.743,99705.847,287.791,100090.469,
2004-06-01 06:00:00,294.149,294.149,287.662,289.007,32.091,287.759,99707.500,287.811,100090.472,
2004-06-01 06:05:00,294.112,294.112,287.791,288.762,30.268,287.805,99709.000,287.795,100090.502,
2004-06-01 06:10:00,294.100,294.101,288.288,288.987,15.906,287.850,99710.500,287.818,100090.513,
2004-06-01 06:15:00,294.080,294.084,288.626,288.725,14.905,287.896,99712.000,287.746,100090.571,
2004-06-01 06:20:00,294.080,294.087,288.914,289.089,16.280,287.942,99713.500,287.792,100090.571,
2004-06-01 06:25:00,294.070,294.080,289.111,288.851,15.440,287.988,99715.000,287.757,100090.609,
2004-06-01 06:30:00,294.085,294.100,289.347,289.159,16.517,288.033,99716.500,287.793,100090.613,
2004-06-01 06:35:00,294.090,294.109,289.529,288.901,15.663,288.079,99718.000,287.751,100090.653,
2004-06-01 06:40:00,294.114,294.135,289.755,289.228,16.850,288.125,99719.500,287.785,100090.658,
2004-06-01 06:45:00,294.125,294.151,289.930,288.942,15.812,288.170,99721.000,287.741,100090.700,
2004-06-01 06:50:00,294.154,294.183,290.156,289.278,16.966,288.216,99722.500,287.773,100090.705,
2004-06-01 06:55:00,294.171,294.203,290.332,288.977,15.948,288.262,99724.000,287.728,100090.747,
2004-06-01 07:00:00,294.203,294.238,290.563,289.313,34.309,288.308,99725.500,287.758,100090.753,
2004-06-01 07:05:00,294.223,294.261,290.741,289.056,32.440,288.370,99729.069,287.762,100090.763,
2004-06-01 07:10:00,294.259,294.302,291.012,289.446,35.320,288.432,99732.639,287.821,100090.744,
2004-06-01 07:15:00,294.287,294.336,291.265,289.187,16.785,288.495,99736.208,287.813,100090.757,
2004-06-01 07:20:00,294.330,294.387,291.563,289.559,18.095,288.557,99739.778,287.835,100090.755,
2004-06-01 07:25:00,294.365,294.429,291.793,289.288,17.232,288.620,99743.347,287.830,100090.766,
2004-06-01 07:30:00,294.414,294.485,292.036,289.734,18.825,288.682,99746.917,287.904,100090.737,
2004-06-01 07:35:00,294.454,294.531,292.234,289.427,17.768,288.745,99750.486,287.900,100090.743,
2004-06-01 07:40:00,294.509,294.592,292.497,289.878,19.402,288.807,99754.056,287.971,100090.714,
2004-06-01 07:45:00,294.555,294.642,292.692,289.560,18.353,288.869,99757.625,287.967,100090.720,
2004-06-01 07:50:00,294.614,294.705,292.950,290.023,19.942,288.932,99761.194,288.039,100090.690,
2004-06-01 07:55:00,294.664,294.757,293.142,289.687,18.875,288.994,99764.764,288.034,100090.694,
2004-06-01 08:00:00,294.727,294.820,293.398,290.161,20.529,289.057,99768.333,288.106,100090.663,
2004-06-01 08:05:00,294.779,294.872,293.587,289.839,19.534,289.178,99768.653,288.145,100090.598,
2004-06-01 08:10:00,294.846,294.933,293.817,290.371,21.364,289.299,99768.972,288.282,100090.481,
2004-06-01 08:15:00,294.904,294.985,293.995,290.062,20.427,289.420,99769.292,288.347,100090.395,
2004-06-01 08:20:00,294.977,295.049,294.260,290.615,22.298,289.541,99769.611,288.489,100090.274,
2004-06-01 08:25:00,295.043,295.105,294.464,290.300,21.260,289.663,99769.931,288.556,100090.187,
2004-06-01 08:30:00,295.124,295.178,294.736,290.864,23.150,289.784,99770.250,288.700,100090.064,
2004-06-01 08:35:00,295.196,295.247,294.940,290.539,22.117,289.905,99770.569,288.769,100089.975,
2004-06-01 08:40:00,295.281,295.333,295.215,291.109,23.996,290.026,99770.889,288.914,100089.850,
2004-06-01 08:45:00,295.359,295.414,295.418,290.784,23.005,290.148,99771.208,288.986,100089.758,
2004-06-01 08:50:00,295.449,295.509,295.692,291.349,24.842,290.269,99771.528,289.131,100089.634,
2004-06-01 08:55:00,295.531,295.596,295.897,291.024,23.866,290.390,99771.847,289.203,100089.540,
2004-06-01 09:00:00,295.624,295.695,296.170,291.588,25.685,290.511,99772.167,289.348,100089.415,
2004-06-01 09:05:00,295.709,295.785,296.375,291.278,24.806,290.634,99772.333,289.436,100089.297,
2004-06-01 09:10:00,295.801,295.885,296.635,291.879,26.658,290.757,99772.500,289.616,100089.136,
2004-06-01 09:15:00,295.881,295.975,296.795,291.596,25.912,290.879,99772.667,289.732,100089.002,
2004-06-01 09:20:00,295.972,296.077,297.022,292.183,27.742,291.002,99772.833,289.913,100088.838,
2004-06-01 09:25:00,296.052,296.171,297.165,291.895,27.029,291.125,99773.000,290.025,100088.705,
2004-06-01 09:30:00,296.143,296.277,297.363,292.464,28.809,291.248,99773.167,290.199,100088.544,
2004-06-01 09:35:00,296.224,296.375,297.481,292.174,28.002,291.370,99773.333,290.304,100088.412,
2004-06-01 09:40:00,296.315,296.483,297.664,292.721,29.712,291.493,99773.500,290.472,100088.254,
2004-06-01 09:45:00,296.396,296.585,297.770,292.435,28.963,291.616,99773.667,290.574,100088.124,
2004-06-01 09:50:00,296.486,296.695,297.946,292.966,30.541,291.739,99773.833,290.738,100087.967,
2004-06-01 09:55:00,296.567,296.799,298.047,292.688,29.823,291.861,99774.000,290.837,100087.838,
2004-06-01 10:00:00,296.657,296.912,298.221,293.202,31.383,291.984,99774.167,290.998,100087.683,
2004-06-01 10:05:00,296.738,297.020,298.318,292.903,30.509,292.045,99773.639,291.051,100087.626,
2004-06-01 10:10:00,296.827,297.131,298.451,293.304,31.626,292.106,99773.111,291.105,100087.579,
2004-06-01 10:15:00,296.906,297.233,298.563,292.970,30.592,292.167,99772.583,291.097,100087.562,
2004-06-01 10:20:00,296.987,297.335,298.722,293.380,31.665,292.228,99772.056,291.154,100087.518,
2004-06-01 10:25:00,297.060,297.428,298.842,293.062,30.647,292.289,99771.528,291.158,100087.495,
2004-06-01 10:30:00,297.135,297.523,299.058,293.481,31.709,292.350,99771.000,291.225,100087.446,
2004-06-01 10:35:00,297.204,297.612,299.220,293.174,30.709,292.411,99770.472,291.234,100087.420,
2004-06-01 10:40:00,297.278,297.706,299.454,293.589,31.748,292.472,99769.944,291.300,100087.371,
2004-06-01 10:45:00,297.346,297.794,299.629,293.284,30.756,292.533,99769.417,291.309,100087.345,
2004-06-01 10:50:00,297.419,297.886,299.869,293.692,31.765,292.594,99768.889,291.372,100087.296,
2004-06-01 10:55:00,297.486,297.973,300.052,293.388,30.773,292.655,99768.361,291.380,100087.271,
2004-06-01 11:00:00,297.559,298.065,300.296,293.786,31.736,292.715,99767.833,291.439,100087.223,
2004-06-01 11:05:00,297.625,298.152,300.484,293.508,30.841,292.812,99766.264,291.483,100087.137,
2004-06-01 11:10:00,297.694,298.240,300.691,293.953,31.957,292.909,99764.694,291.608,100087.008,
2004-06-01 11:15:00,297.756,298.321,300.822,293.703,31.174,293.005,99763.125,291.686,100086.898,
2004-06-01 11:20:00,297.822,298.406,301.014,294.129,32.255,293.102,99761.556,291.810,100086.769,
2004-06-01 11:25:00,297.884,298.486,301.138,293.884,31.590,293.198,99759.986,291.882,100086.662,
2004-06-01 11:30:00,297.949,298.570,301.301,294.286,32.692,293.295,99758.417,292.000,100086.536,
2004-06-01 11:35:00,298.010,298.649,301.404,294.052,32.017,293.391,99756.847,292.070,100086.430,
2004-06-01 11:40:00,298.074,298.732,301.553,294.434,33.008,293.488,99755.278,292.184,100086.305,
2004-06-01 11:45:00,298.134,298.810,301.649,294.210,32.329,293.584,99753.708,292.253,100086.199,
2004-06-01 11:50:00,298.196,298.891,301.793,294.576,33.251,293.681,99752.139,292.365,100086.076,
2004-06-01 11:55:00,298.255,298.967,301.888,294.361,32.590,293.777,99750.569,292.432,100085.971,
2004-06-01 12:00:00,298.315,299.044,302.028,294.710,33.465,293.874,99749.000,292.541,100085.849,
2004-06-01 12:05:00,298.373,299.117,302.121,294.505,32.832,293.961,99745.653,292.609,100085.742,
2004-06-01 12:10:00,298.428,299.188,302.224,294.834,33.653,294.048,99742.306,292.713,100085.619,
2004-06-01 12:15:00,298.479,299.253,302.279,294.637,33.057,294.136,99738.958,292.779,100085.513,
2004-06-01 12:20:00,298.529,299.317,302.371,294.956,33.859,294.223,99735.611,292.883,100085.390,
2004-06-01 12:25:00,298.575,299.376,302.423,294.769,33.300,294.310,99732.264,292.949,100085.284,
2004-06-01 12:30:00,298.621,299.435,302.515,295.073,34.061,294.397,99728.917,293.052,100085.163,
2004-06-01 12:35:00,298.664,299.491,302.566,294.894,33.523,294.485,99725.569,293.117,100085.057,
2004-06-01 12:40:00,298.707,299.547,302.655,295.189,34.249,294.572,99722.222,293.219,100084.936,
2004-06-01 12:45:00,298.748,299.600,302.707,295.021,33.624,294.659,99718.875,293.284,100084.830,
2004-06-01 12:50:00,298.789,299.653,302.796,295.303,34.235,294.746,99715.528,293.385,100084.709,
2004-06-01 12:55:00,298.828,299.704,302.848,295.144,33.705,294.834,99712.181,293.451,100084.604,
2004-06-01 13:00:00,298.867,299.755,302.936,295.413,34.330,294.921,99708.833,293.550,100084.484,
2004-06-01 13:05:00,298.904,299.804,302.989,295.241,33.889,294.933,99706.833,293.585,100084.425,
2004-06-01 13:10:00,298.940,299.852,303.060,295.590,34.882,294.946,99704.833,293.716,100084.328,
2004-06-01 13:15:00,298.971,299.894,302.980,295.552,34.840,294.958,99702.833,293.842,100084.229,
2004-06-01 13:20:00,299.006,299.940,302.946,295.910,35.913,294.971,99700.833,293.994,100084.114,
2004-06-01 13:25:00,299.044,299.989,302.845,295.840,35.532,294.983,99698.833,294.100,100084.019,
2004-06-01 13:30:00,299.085,300.041,302.737,296.118,36.564,294.995,99696.833,294.211,100083.921,
2004-06-01 13:35:00,299.126,300.092,302.562,296.002,36.172,295.008,99694.833,294.277,100083.845,
2004-06-01 13:40:00,299.164,300.141,302.405,296.224,37.102,295.020,99692.833,294.353,100083.765,
2004-06-01 13:45:00,299.200,300.187,302.203,296.078,36.648,295.032,99690.833,294.391,100083.702,
2004-06-01 13:50:00,299.233,300.230,302.034,296.271,37.496,295.045,99688.833,294.446,100083.633,
2004-06-01 13:55:00,299.262,300.269,301.829,296.102,36.982,295.057,99686.833,294.466,100083.580,
2004-06-01 14:00:00,299.287,300.305,301.668,296.284,37.657,295.070,99684.833,294.510,100083.519,
2004-06-01 14:05:00,299.310,300.337,301.471,296.027,36.863,294.960,99685.083,294.408,100083.648,
2004-06-01 14:10:00,299.330,300.480,301.761,296.242,37.633,294.851,99685.333,294.405,100083.747,
2004-06-01 14:15:00,299.344,300.700,301.792,296.016,36.989,294.742,99685.583,294.331,100083.868,
2004-06-01 14:20:00,299.362,300.989,301.987,296.210,37.693,294.632,99685.833,294.307,100083.960,
2004-06-01 14:25:00,299.378,301.326,302.012,295.962,37.056,294.523,99686.083,294.223,100084.076,
2004-06-01 14:30:00,299.396,301.708,302.139,296.155,37.728,294.414,99686.333,294.190,100084.166,
2004-06-01 14:35:00,299.413,302.121,302.141,295.903,37.104,294.305,99686.583,294.105,100084.276,
2004-06-01 14:40:00,299.432,302.569,302.272,296.108,37.777,294.195,99686.833,294.084,100084.353,
2004-06-01 14:45:00,299.449,303.030,302.254,295.856,37.178,294.086,99687.083,294.001,100084.454,
2004-06-01 14:50:00,299.470,303.512,302.400,296.079,37.890,293.977,99687.333,293.992,100084.518,
2004-06-01 14:55:00,299.489,304.004,302.352,295.821,37.278,293.867,99687.583,293.907,100084.613,
2004-06-01 15:00:00,299.514,304.515,302.525,296.061,38.018,293.758,99687.833,293.912,100084.663,
2004-06-01 15:05:00,299.536,305.032,302.431,295.828,37.407,293.731,99688.792,293.876,100084.674,
2004-06-01 15:10:00,299.557,305.469,302.243,295.931,37.753,293.705,99689.750,293.801,100084.700,
2004-06-01 15:15:00,299.573,305.844,302.416,295.795,37.375,293.678,99690.708,293.809,100084.688,
2004-06-01 15:20:00,299.581,306.172,302.392,296.034,38.003,293.651,99691.667,293.847,100084.660,
2004-06-01 15:25:00,299.589,306.473,302.673,295.978,37.813,293.624,99692.625,293.919,100084.612,
2004-06-01 15:30:00,299.600,306.756,302.837,296.233,38.472,293.598,99693.583,293.987,100084.562,
2004-06-01 15:35:00,299.614,307.028,303.080,296.161,38.259,293.571,99694.542,294.035,100084.522,
2004-06-01 15:40:00,299.629,307.290,303.274,296.401,38.887,293.544,99695.500,294.103,100084.471,
2004-06-01 15:45:00,299.645,307.544,303.477,296.340,38.698,293.517,99696.458,294.149,100084.428,
2004-06-01 15:50:00,299.661,307.791,303.722,296.585,39.353,293.491,99697.417,294.231,100084.367,
2004-06-01 15:55:00,299.678,308.034,303.924,296.539,39.187,293.464,99698.375,294.282,100084.319,
2004-06-01 16:00:00,299.695,308.272,304.201,296.779,39.843,293.437,99699.333,294.370,100084.251,
2004-06-01 16:05:00,299.712,308.507,304.409,296.728,79.273,293.365,99702.056,294.393,100084.245,
2004-06-01 16:10:00,299.733,308.681,304.517,297.043,81.001,293.292,99704.778,294.544,100084.183,
2004-06-01 16:15:00,299.755,308.807,304.488,296.944,80.546,293.219,99707.500,294.521,100084.200,
2004-06-01 16:20:00,299.781,308.903,304.692,297.105,81.996,293.146,99710.222,294.545,100084.201,
2004-06-01 16:25:00,299.805,308.967,304.543,296.975,40.657,293.074,99712.944,294.496,100084.235,
2004-06-01 16:30:00,299.823,309.005,304.558,296.954,40.982,293.001,99715.667,294.357,100084.315,
2004-06-01 16:35:00,299.837,309.022,304.427,296.817,40.685,292.928,99718.389,294.311,100084.354,
2004-06-01 16:40:00,299.838,309.011,304.187,296.899,41.110,292.855,99721.111,294.265,100084.389,
2004-06-01 16:45:00,299.838,308.986,304.112,296.753,40.789,292.782,99723.833,294.223,100084.424,
2004-06-01 16:50:00,299.832,308.947,304.001,296.848,41.201,292.710,99726.556,294.188,100084.457,
2004-06-01 16:55:00,299.826,308.895,303.895,296.684,40.844,292.637,99729.278,294.133,100084.501,
2004-06-01 17:00:00,299.815,308.834,303.801,296.780,82.445,292.564,99732.000,294.096,100084.537,
2004-06-01 17:05:00,299.804,308.762,303.676,296.856,82.360,292.447,99736.292,294.333,100084.270,
2004-06-01 17:10:00,299.654,307.091,296.644,295.204,37.764,292.330,99740.583,292.949,100084.989,
2004-06-01 17:15:00,299.526,305.873,296.933,294.707,36.577,292.213,99744.875,292.624,100085.280,
2004-06-01 17:20:00,299.320,304.866,295.371,294.550,72.386,292.096,99749.167,292.364,100085.504,
2004-06-01 17:25:00,299.122,304.072,295.083,294.277,71.003,291.979,99753.458,292.287,100085.633,
2004-06-01 17:30:00,298.940,303.432,294.851,294.153,70.239,291.862,99757.750,292.115,100085.803,
2004-06-01 17:35:00,298.781,302.913,294.794,293.806,68.506,291.744,99762.042,291.935,100085.984,
2004-06-01 17:40:00,298.632,302.473,294.677,293.774,68.199,291.627,99766.333,291.789,100086.149,
2004-06-01 17:45:00,298.494,302.095,294.566,293.420,66.428,291.510,99770.625,291.610,100086.328,
2004-06-01 17:50:00,298.367,301.765,294.484,293.383,33.053,291.393,99774.917,291.460,100086.495,
2004-06-01 17:55:00,298.245,301.469,294.382,292.907,31.842,291.276,99779.208,291.181,100086.722,
2004-06-01 18:00:00,298.129,301.201,294.303,292.887,31.557,291.159,99783.500,291.029,100086.892,
2004-06-01 18:05:00,298.011,300.948,294.131,292.560,30.578,291.147,99786.653,290.944,100086.921,
2004-06-01 18:10:00,297.894,300.711,293.974,292.607,30.600,291.134,99789.806,290.930,100086.905,
2004-06-01 18:15:00,297.777,300.484,293.823,292.298,29.596,291.122,99792.958,290.885,100086.903,
2004-06-01 18:20:00,297.663,300.271,293.713,292.347,29.596,291.109,99796.111,290.879,100086.882,
2004-06-01 18:25:00,297.549,300.065,293.591,292.048,28.582,291.097,99799.264,290.836,100086.877,
2004-06-01 18:30:00,297.439,299.870,293.486,292.163,28.793,291.084,99802.417,290.859,100086.840,
2004-06-01 18:35:00,297.327,299.681,293.359,292.052,28.336,291.072,99805.569,290.875,100086.804,
2004-06-01 18:40:00,297.223,299.504,293.256,292.263,28.851,291.060,99808.722,290.930,100086.747,
2004-06-01 18:45:00,297.127,299.341,293.139,292.136,28.386,291.047,99811.875,290.952,100086.703,
2004-06-01 18:50:00,297.039,299.191,293.027,292.329,28.849,291.035,99815.028,291.005,100086.643,
2004-06-01 18:55:00,296.956,299.049,292.893,292.194,28.373,291.022,99818.181,291.028,100086.595,
2004-06-01 19:00:00,296.878,298.916,292.760,292.388,28.846,291.010,99821.333,291.085,100086.529,
2004-06-01 19:05:00,296.802,298.788,292.609,292.257,28.572,290.981,99825.708,291.107,100086.484,
2004-06-01 19:10:00,296.731,298.668,292.471,292.459,29.050,290.951,99830.083,291.160,100086.426,
2004-06-01 19:15:00,296.660,298.551,292.306,292.303,28.669,290.921,99834.458,291.182,100086.382,
2004-06-01 19:20:00,296.593,298.439,292.136,292.468,29.160,290.892,99838.833,291.230,100086.326,
2004-06-01 19:25:00,296.523,298.327,291.946,292.298,28.664,290.862,99843.208,291.247,100086.284,
2004-06-01 19:30:00,296.455,298.218,291.756,292.436,29.006,290.833,99847.583,291.283,100086.241,
2004-06-01 19:35:00,296.385,298.109,291.555,292.226,28.496,290.803,99851.958,291.277,100086.221,
2004-06-01 19:40:00,296.321,298.010,291.365,292.486,29.227,290.774,99856.333,291.312,100086.186,
2004-06-01 19:45:00,296.251,297.906,291.150,292.315,28.706,290.744,99860.708,291.318,100086.166,
2004-06-01 19:50:00,296.190,297.813,290.922,292.529,29.216,290.715,99865.083,291.351,100086.136,
2004-06-01 19:55:00,296.126,297.718,290.675,292.326,28.703,290.685,99869.458,291.345,100086.126,
2004-06-01 20:00:00,296.066,297.629,290.418,292.480,28.983,290.656,99873.833,291.363,100086.108,
2004-06-01 20:05:00,296.000,297.534,290.153,292.258,28.348,290.624,99878.583,291.332,100086.127,
2004-06-01 20:10:00,295.939,297.446,289.947,292.373,28.635,290.593,99883.333,291.330,100086.130,
2004-06-01 20:15:00,295.878,297.359,289.768,292.192,28.193,290.561,99888.083,291.309,100086.140,
2004-06-01 20:20:00,295.821,297.277,289.599,292.340,28.626,290.530,99892.833,291.325,100086.127,
2004-06-01 20:25:00,295.764,297.197,289.423,292.207,28.352,290.498,99897.583,291.326,100086.116,
2004-06-01 20:30:00,295.713,297.123,289.239,292.378,28.884,290.466,99902.333,291.363,100086.082,
2004-06-01 20:35:00,295.665,297.054,289.040,292.274,28.583,290.435,99907.083,291.386,100086.044,
2004-06-01 20:40:00,295.621,296.990,288.827,292.464,29.108,290.403,99911.833,291.450,100085.977,
2004-06-01 20:45:00,295.580,296.930,288.595,292.394,29.043,290.372,99916.583,291.510,100085.894,
2004-06-01 20:50:00,295.544,296.875,288.346,292.620,29.800,290.340,99921.333,291.622,100085.764,
2004-06-01 20:55:00,295.511,296.824,288.091,292.612,30.037,290.308,99926.083,291.753,100085.592,
2004-06-01 21:00:00,295.482,296.779,287.833,292.911,0.000,290.277,99930.833,291.964,100085.335,
2004-06-01 21:05:00,295.458,296.738,287.565,292.592,0.000,290.169,99936.490,291.654,100085.783,
2004-06-01 21:10:00,295.446,296.710,287.334,292.368,0.000,290.061,99942.147,291.240,100086.269,
2004-06-01 21:15:00,295.423,296.672,287.168,291.857,0.000,289.953,99947.804,290.872,100086.657,
2004-06-01 21:20:00,295.385,296.619,287.084,291.736,0.000,289.846,99953.461,290.634,100086.940,
2004-06-01 21:25:00,295.331,296.549,287.070,291.463,0.000,289.738,99959.118,290.433,100087.181,
2004-06-01 21:30:00,295.272,296.476,287.122,291.459,0.000,289.630,99964.775,290.275,100087.386,
2004-06-01 21:35:00,295.213,296.403,287.247,291.945,0.000,289.522,99970.432,290.231,100087.519,
2004-06-01 21:40:00,295.157,296.333,287.449,292.521,0.000,289.415,99976.089,290.143,100087.668,
2004-06-01 21:45:00,295.141,296.305,287.776,292.347,0.000,289.307,99981.746,290.003,100087.833,
2004-06-01 21:50:00,295.150,296.301,288.198,292.316,0.000,289.199,99987.403,289.899,100087.984,
2004-06-01 21:55:00,295.153,296.292,288.443,291.159,0.000,289.091,99993.060,289.650,100088.215,
2004-06-01 22:00:00,295.145,296.271,288.546,290.288,0.000,288.983,99998.717,289.388,100088.452,
2004-06-01 22:05:00,295.072,296.183,288.871,290.121,0.000,288.934,100000.587,289.298,100088.541,
2004-06-01 22:10:00,294.957,296.055,288.940,290.283,0.000,288.885,100002.458,289.279,100088.587,
