Date,Temperature_C
2004-06-16 09:00:00,21.202
2004-06-16 10:00:00,22.714
2004-06-16 11:00:00,23.902
2004-06-16 12:00:00,25.214
2004-06-16 13:00:00,26.052
2004-06-16 14:00:00,26.726
2004-06-16 15:00:00,27.716
2004-06-16 16:00:00,28.0
2004-06-16 17:00:00,28.29
2004-06-16 18:00:00,27.002
2004-06-16 19:00:00,25.426
2004-06-16 20:00:00,23.15
2004-06-16 21:00:00,22.088
2004-06-16 22:00:00,21.178
2004-06-16 23:00:00,20.326
2004-06-17 00:00:00,19.552
2004-06-17 01:00:00,18.838
2004-06-17 02:00:00,18.152
2004-06-17 03:00:00,17.7
2004-06-17 04:00:00,17.226
2004-06-17 05:00:00,17.702
2004-06-17 06:00:00,19.288
2004-06-17 07:00:00,20.4
2004-06-17 08:00:00,21.776
2004-06-17 09:00:00,23.613999999999997
2004-06-17 10:00:00,25.002000000000002
2004-06-17 11:00:00,25.85
2004-06-17 12:00:00,27.45
2004-06-17 13:00:00,28.127999999999997
2004-06-17 14:00:00,28.977999999999998
2004-06-17 15:00:00,29.124000000000002
2004-06-17 16:00:00,29.538
2004-06-17 17:00:00,29.201999999999998
2004-06-17 18:00:00,28.377999999999997
2004-06-17 19:00:00,26.964
2004-06-17 20:00:00,25.701999999999998
2004-06-17 21:00:00,24.404
2004-06-17 22:00:00,23.226
2004-06-17 23:00:00,21.774
2004-06-18 00:00:00,20.724
2004-06-18 01:00:00,19.738
2004-06-18 02:00:00,18.752
2004-06-18 03:00:00,18.378
2004-06-18 04:00:00,18.088
2004-06-18 05:00:00,18.426
2004-06-18 06:00:00,20.014
2004-06-18 07:00:00,21.740000000000002
2004-06-18 08:00:00,23.45
2004-06-18 09:00:00,24.526
2004-06-18 10:00:00,25.701999999999998
2004-06-18 11:00:00,26.712
2004-06-18 12:00:00,27.502
2004-06-18 13:00:00,28.264
2004-06-18 14:00:00,29.05
2004-06-18 15:00:00,29.477999999999998
2004-06-18 16:00:00,29.088
2004-06-18 17:00:00,28.764
2004-06-18 18:00:00,27.562
2004-06-18 19:00:00,26.312
2004-06-18 20:00:00,25.226
2004-06-18 21:00:00,23.901999999999997
2004-06-18 22:00:00,22.104
2004-06-18 23:00:00,20.838
2004-06-19 00:00:00,20.212
2004-06-19 01:00:00,18.74
2004-06-19 02:00:00,17.476
2004-06-19 03:00:00,16.363999999999997
2004-06-19 04:00:00,15.738
2004-06-19 05:00:00,15.904
2004-06-19 06:00:00,15.912
2004-06-19 07:00:00,15.913999999999998
2004-06-19 08:00:00,15.937999999999999
2004-06-19 09:00:00,15.652000000000001
2004-06-19 10:00:00,16.15
2004-06-19 11:00:00,17.702
2004-06-19 12:00:00,18.69
2004-06-19 13:00:00,19.264
2004-06-19 14:00:00,19.387999999999998
2004-06-19 15:00:00,19.652
2004-06-19 16:00:00,17.902
2004-06-19 17:00:00,18.052
2004-06-19 18:00:00,17.412
2004-06-19 19:00:00,16.387999999999998
2004-06-19 20:00:00,16.666
2004-06-19 21:00:00,15.975999999999999
2004-06-19 22:00:00,15.578
2004-06-19 23:00:00,15.552000000000001
2004-06-20 00:00:00,15.678
2004-06-20 01:00:00,15.402000000000001
2004-06-20 02:00:00,15.214000000000002
2004-06-20 03:00:00,14.502
2004-06-20 04:00:00,14.328
2004-06-20 05:00:00,14.565999999999999
2004-06-20 06:00:00,14.975999999999999
2004-06-20 07:00:00,15.540000000000001
2004-06-20 08:00:00,16.401999999999997
2004-06-20 09:00:00,17.25
2004-06-20 10:00:00,17.1
2004-06-20 11:00:00,18.625999999999998
2004-06-20 12:00:00,19.84
2004-06-20 13:00:00,19.438
2004-06-20 14:00:00,18.188
2004-06-20 15:00:00,19.59
2004-06-20 16:00:00,18.616
2004-06-20 17:00:00,18.302
2004-06-20 18:00:00,17.863999999999997
2004-06-20 19:00:00,17.276
2004-06-20 20:00:00,16.652
2004-06-20 21:00:00,15.702000000000002
2004-06-20 22:00:00,14.802000000000001
2004-06-20 23:00:00,14.264
2004-06-21 00:00:00,13.802000000000001
2004-06-21 01:00:00,13.516
2004-06-21 02:00:00,13.262
2004-06-21 03:00:00,12.704
2004-06-21 04:00:00,12.114
2004-06-21 05:00:00,12.476
2004-06-21 06:00:00,14.152000000000001
2004-06-21 07:00:00,16.276
2004-06-21 08:00:00,17.852
2004-06-21 09:00:00,18.990000000000002
2004-06-21 10:00:00,19.964
2004-06-21 11:00:00,20.625999999999998
2004-06-21 12:00:00,22.214
2004-06-21 13:00:00,23.0
2004-06-21 14:00:00,23.625999999999998
2004-06-21 15:00:00,23.814
2004-06-21 16:00:00,24.29
2004-06-21 17:00:00,23.862000000000002
2004-06-21 18:00:00,23.324
2004-06-21 19:00:00,22.401999999999997
2004-06-21 20:00:00,21.752
2004-06-21 21:00:00,20.678
2004-06-21 22:00:00,19.913999999999998
2004-06-21 23:00:00,19.428
2004-06-22 00:00:00,18.64
2004-06-22 01:00:00,18.19
2004-06-22 02:00:00,18.226
2004-06-22 03:00:00,18.326
2004-06-22 04:00:00,18.19
2004-06-22 05:00:00,18.613999999999997
2004-06-22 06:00:00,19.54
2004-06-22 07:00:00,19.928
2004-06-22 08:00:00,20.9
2004-06-22 09:00:00,22.676
2004-06-22 10:00:00,24.538
2004-06-22 11:00:00,26.1
2004-06-22 12:00:00,26.926
2004-06-22 13:00:00,26.839999999999996
2004-06-22 14:00:00,26.45
2004-06-22 15:00:00,26.302
2004-06-22 16:00:00,26.026
2004-06-22 17:00:00,25.052
2004-06-22 18:00:00,23.363999999999997
2004-06-22 19:00:00,21.764
2004-06-22 20:00:00,21.002
2004-06-22 21:00:00,20.75
2004-06-22 22:00:00,20.512
2004-06-22 23:00:00,20.378
2004-06-23 00:00:00,20.188
2004-06-23 01:00:00,19.928
2004-06-23 02:00:00,19.8
2004-06-23 03:00:00,19.488
2004-06-23 04:00:00,19.238
2004-06-23 05:00:00,19.302
2004-06-23 06:00:00,20.062
2004-06-23 07:00:00,21.362000000000002
2004-06-23 08:00:00,22.438
2004-06-23 09:00:00,24.125999999999998
2004-06-23 10:00:00,25.163999999999998
2004-06-23 11:00:00,25.052
2004-06-23 12:00:00,25.137999999999998
2004-06-23 13:00:00,25.651999999999997
2004-06-23 14:00:00,25.252000000000002
2004-06-23 15:00:00,24.35
2004-06-23 16:00:00,23.552
2004-06-23 17:00:00,23.214
2004-06-23 18:00:00,22.901999999999997
2004-06-23 19:00:00,22.338
2004-06-23 20:00:00,21.936
2004-06-23 21:00:00,21.55
2004-06-23 22:00:00,21.014
2004-06-23 23:00:00,20.5
2004-06-24 00:00:00,19.952
2004-06-24 01:00:00,19.59
2004-06-24 02:00:00,19.076
2004-06-24 03:00:00,18.6
2004-06-24 04:00:00,18.014
2004-06-24 05:00:00,17.94
2004-06-24 06:00:00,18.19
2004-06-24 07:00:00,18.676
2004-06-24 08:00:00,18.538
2004-06-24 09:00:00,19.35
2004-06-24 10:00:00,19.5
2004-06-24 11:00:00,20.576
2004-06-24 12:00:00,20.740000000000002
2004-06-24 13:00:00,22.1
2004-06-24 14:00:00,22.863999999999997
2004-06-24 15:00:00,23.15
2004-06-24 16:00:00,23.712
2004-06-24 17:00:00,23.662
2004-06-24 18:00:00,23.478
2004-06-24 19:00:00,22.726
2004-06-24 20:00:00,22.45
2004-06-24 21:00:00,22.002
2004-06-24 22:00:00,21.574
2004-06-24 23:00:00,20.704
2004-06-25 00:00:00,20.363999999999997
2004-06-25 01:00:00,19.69
2004-06-25 02:00:00,19.101999999999997
2004-06-25 03:00:00,18.826
2004-06-25 04:00:00,18.363999999999997
2004-06-25 05:00:00,17.778
2004-06-25 06:00:00,17.901999999999997
2004-06-25 07:00:00,17.916
2004-06-25 08:00:00,18.674
2004-06-25 09:00:00,20.84
2004-06-25 10:00:00,22.25
2004-06-25 11:00:00,23.564
2004-06-25 12:00:00,24.89
2004-06-25 13:00:00,25.938
2004-06-25 14:00:00,26.413999999999998
2004-06-25 15:00:00,27.214
2004-06-25 16:00:00,27.776
2004-06-25 17:00:00,27.326
2004-06-25 18:00:00,26.413999999999998
2004-06-25 19:00:00,25.689999999999998
2004-06-25 20:00:00,24.913999999999998
2004-06-25 21:00:00,24.166
2004-06-25 22:00:00,23.538
2004-06-25 23:00:00,22.662
2004-06-26 00:00:00,21.651999999999997
2004-06-26 01:00:00,20.79
2004-06-26 02:00:00,19.875999999999998
2004-06-26 03:00:00,19.137999999999998
2004-06-26 04:00:00,18.326
2004-06-26 05:00:00,19.002
2004-06-26 06:00:00,20.95
2004-06-26 07:00:00,23.502
2004-06-26 08:00:00,25.826
2004-06-26 09:00:00,27.913999999999998
2004-06-26 10:00:00,29.639999999999997
2004-06-26 11:00:00,31.512
2004-06-26 12:00:00,32.912
2004-06-26 13:00:00,34.064
2004-06-26 14:00:00,34.577999999999996
2004-06-26 15:00:00,35.426
2004-06-26 16:00:00,35.75
2004-06-26 17:00:00,34.989999999999995
2004-06-26 18:00:00,32.562
2004-06-26 19:00:00,30.064
2004-06-26 20:00:00,28.312
2004-06-26 21:00:00,26.826
2004-06-26 22:00:00,25.663999999999998
2004-06-26 23:00:00,24.886
2004-06-27 00:00:00,24.488
2004-06-27 01:00:00,23.226
2004-06-27 02:00:00,21.124000000000002
2004-06-27 03:00:00,20.476
2004-06-27 04:00:00,19.802
2004-06-27 05:00:00,19.839999999999996
2004-06-27 06:00:00,20.576
2004-06-27 07:00:00,21.674
2004-06-27 08:00:00,23.088
2004-06-27 09:00:00,24.588
2004-06-27 10:00:00,25.887999999999998
2004-06-27 11:00:00,27.389999999999997
2004-06-27 12:00:00,28.988
2004-06-27 13:00:00,29.926
2004-06-27 14:00:00,30.814
2004-06-27 15:00:00,31.326
2004-06-27 16:00:00,31.49
2004-06-27 17:00:00,30.924
2004-06-27 18:00:00,29.976
2004-06-27 19:00:00,28.601999999999997
2004-06-27 20:00:00,27.312
2004-06-27 21:00:00,26.163999999999998
2004-06-27 22:00:00,25.302
2004-06-27 23:00:00,24.314
2004-06-28 00:00:00,23.738
2004-06-28 01:00:00,23.688
2004-06-28 02:00:00,23.238
2004-06-28 03:00:00,22.826
2004-06-28 04:00:00,22.288
2004-06-28 05:00:00,21.716
2004-06-28 06:00:00,21.113999999999997
2004-06-28 07:00:00,21.566
2004-06-28 08:00:00,22.3
2004-06-28 09:00:00,23.964
2004-06-28 10:00:00,25.166
2004-06-28 11:00:00,26.477999999999998
2004-06-28 12:00:00,27.926
2004-06-28 13:00:00,28.826
2004-06-28 14:00:00,29.201999999999998
2004-06-28 15:00:00,29.564
2004-06-28 16:00:00,29.363999999999997
2004-06-28 17:00:00,28.788
2004-06-28 18:00:00,26.887999999999998
2004-06-28 19:00:00,25.338
2004-06-28 20:00:00,24.002
2004-06-28 21:00:00,23.401999999999997
2004-06-28 22:00:00,22.714
2004-06-28 23:00:00,21.976
2004-06-29 00:00:00,21.9
2004-06-29 01:00:00,21.326
2004-06-29 02:00:00,21.0
2004-06-29 03:00:00,20.714000000000002
2004-06-29 04:00:00,20.404
2004-06-29 05:00:00,20.214
2004-06-29 06:00:00,20.55
2004-06-29 07:00:00,21.576
2004-06-29 08:00:00,23.19
2004-06-29 09:00:00,24.875999999999998
2004-06-29 10:00:00,26.176
2004-06-29 11:00:00,26.712
2004-06-29 12:00:00,28.038
2004-06-29 13:00:00,29.174
2004-06-29 14:00:00,29.826
2004-06-29 15:00:00,30.151999999999997
2004-06-29 16:00:00,30.278
2004-06-29 17:00:00,30.502
2004-06-29 18:00:00,29.304000000000002
2004-06-29 19:00:00,27.839999999999996
2004-06-29 20:00:00,26.088
2004-06-29 21:00:00,25.29
2004-06-29 22:00:00,24.688
2004-06-29 23:00:00,22.863999999999997
2004-06-30 00:00:00,21.151999999999997
2004-06-30 01:00:00,19.851999999999997
2004-06-30 02:00:00,19.274
2004-06-30 03:00:00,18.766
2004-06-30 04:00:00,17.9
2004-06-30 05:00:00,18.401999999999997
2004-06-30 06:00:00,20.378
2004-06-30 07:00:00,22.65
2004-06-30 08:00:00,24.976
2004-06-30 09:00:00,27.363999999999997
2004-06-30 10:00:00,29.088
2004-06-30 11:00:00,29.9
2004-06-30 12:00:00,30.802
2004-06-30 13:00:00,31.875999999999998
2004-06-30 14:00:00,32.513999999999996
2004-06-30 15:00:00,32.826
2004-06-30 16:00:00,32.362
2004-06-30 17:00:00,31.887999999999998
2004-06-30 18:00:00,29.839999999999996
2004-06-30 19:00:00,26.877999999999997
2004-06-30 20:00:00,25.238
2004-06-30 21:00:00,23.9
2004-06-30 22:00:00,22.125999999999998
