cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,senWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19]
2004-06-01 02:40:00,292.840,291.728,289.862,289.919,0.000,287.460,99680.333,288.184,100090.039,
2004-06-01 02:45:00,292.823,291.718,289.853,289.853,0.000,287.462,99679.542,288.182,100090.036,
2004-06-01 02:50:00,292.826,291.727,289.858,289.905,0.000,287.464,99678.750,288.189,100090.030,
2004-06-01 02:55:00,292.811,291.719,289.849,289.838,0.000,287.466,99677.958,288.186,100090.028,
2004-06-01 03:00:00,292.807,291.720,289.830,289.892,0.000,287.469,99677.167,288.194,100090.021,
2004-06-01 03:05:00,292.785,291.705,289.805,289.837,0.000,287.468,99678.042,288.209,100089.991,
2004-06-01 03:10:00,292.785,291.710,289.797,289.918,0.000,287.467,99678.917,288.244,100089.950,
2004-06-01 03:15:00,292.766,291.697,289.774,289.878,0.000,287.466,99679.792,288.271,100089.913,
2004-06-01 03:20:00,292.767,291.702,289.766,289.961,0.000,287.465,99680.667,288.307,100089.871,
2004-06-01 03:25:00,292.746,291.688,289.741,289.913,0.000,287.464,99681.542,288.332,100089.834,
2004-06-01 03:30:00,292.747,291.693,289.731,289.992,0.000,287.463,99682.417,288.368,100089.792,
2004-06-01 03:35:00,292.726,291.679,289.706,289.944,0.000,287.462,99683.292,288.393,100089.754,
2004-06-01 03:40:00,292.728,291.685,289.697,290.026,0.000,287.462,99684.167,288.430,100089.710,
2004-06-01 03:45:00,292.708,291.671,289.673,289.979,0.000,287.461,99685.042,288.457,100089.670,
2004-06-01 03:50:00,292.710,291.677,289.665,290.064,0.000,287.460,99685.917,288.495,100089.625,
2004-06-01 03:55:00,292.690,291.663,289.641,290.017,0.000,287.459,99686.792,288.523,100089.584,
2004-06-01 04:00:00,292.688,291.664,289.618,290.104,0.000,287.458,99687.667,288.563,100089.537,
2004-06-01 04:05:00,292.654,291.637,289.572,290.003,0.000,287.467,99687.667,288.510,100089.620,
2004-06-01 04:10:00,292.634,291.622,289.536,289.987,0.000,287.476,99687.667,288.437,100089.710,
2004-06-01 04:15:00,292.585,291.580,289.482,289.824,0.000,287.486,99687.667,288.358,100089.793,
2004-06-01 04:20:00,292.564,291.564,289.449,289.827,0.000,287.495,99687.667,288.308,100089.854,
2004-06-01 04:25:00,292.521,291.527,289.392,289.719,0.000,287.504,99687.667,288.261,100089.907,
2004-06-01 04:30:00,292.502,291.513,289.353,289.756,0.000,287.513,99687.667,288.234,100089.946,
2004-06-01 04:35:00,292.459,291.475,289.297,289.654,0.000,287.523,99687.667,288.199,100089.983,
2004-06-01 04:40:00,292.439,291.460,289.257,289.691,0.000,287.532,99687.667,288.179,100090.011,
2004-06-01 04:45:00,292.394,291.421,289.196,289.586,0.000,287.541,99687.667,288.150,100090.040,
2004-06-01 04:50:00,292.373,291.404,289.151,289.625,0.000,287.550,99687.667,288.137,100090.059,
2004-06-01 04:55:00,292.328,291.365,289.090,289.522,0.000,287.559,99687.667,288.112,100090.082,
2004-06-01 05:00:00,292.310,291.352,289.075,289.564,58.815,287.569,99687.667,288.104,100090.095,
2004-06-01 05:05:00,292.297,291.345,289.063,289.637,59.479,287.585,99689.319,288.225,100090.069,
2004-06-01 05:10:00,292.280,291.334,289.049,289.687,59.879,287.600,99690.972,288.226,100090.092,
2004-06-01 05:15:00,292.228,291.290,289.005,289.507,29.080,287.616,99692.625,288.158,100090.147,
2004-06-01 05:20:00,292.190,291.258,288.970,289.405,28.584,287.632,99694.278,288.040,100090.225,
2004-06-01 05:25:00,291.238,292.162,288.980,289.281,27.897,287.648,99695.931,287.988,100090.273,
2004-06-01 05:30:00,291.259,292.179,289.025,289.400,28.567,287.664,99697.583,287.973,100090.302,
2004-06-01 05:35:00,291.205,292.116,288.996,289.036,26.483,287.680,99699.236,287.936,100090.336,
2004-06-01 05:40:00,291.234,292.140,289.041,289.158,27.354,287.695,99700.889,287.915,100090.363,
2004-06-01 05:45:00,291.187,292.084,289.039,288.845,25.577,287.711,99702.542,287.861,100090.405,
2004-06-01 05:50:00,291.226,292.119,289.112,289.021,26.632,287.727,99704.194,287.854,100090.424,
2004-06-01 05:55:00,291.190,292.075,289.117,288.766,25.089,287.743,99705.847,287.814,100090.457,
2004-06-01 06:00:00,291.249,292.131,289.206,289.040,53.783,287.759,99707.500,287.835,100090.460,
2004-06-01 06:05:00,291.224,292.099,289.231,288.822,51.097,287.805,99709.000,287.843,100090.478,
2004-06-01 06:10:00,291.258,292.162,289.321,289.003,26.546,287.850,99710.500,287.854,100090.494,
2004-06-01 06:15:00,291.221,292.122,289.334,288.724,24.781,287.896,99712.000,287.761,100090.563,
2004-06-01 06:20:00,291.311,292.206,289.456,289.100,27.128,287.942,99713.500,287.809,100090.563,
2004-06-01 06:25:00,291.290,292.178,289.491,288.873,25.813,287.988,99715.000,287.778,100090.599,
2004-06-01 06:30:00,292.277,291.418,289.663,289.169,27.525,288.033,99716.500,287.814,100090.602,
2004-06-01 06:35:00,292.274,291.454,289.740,288.927,26.208,288.079,99718.000,287.775,100090.641,
2004-06-01 06:40:00,292.380,291.597,289.915,289.237,28.059,288.125,99719.500,287.805,100090.648,
2004-06-01 06:45:00,292.378,291.637,290.012,288.969,26.452,288.170,99721.000,287.765,100090.688,
2004-06-01 06:50:00,292.494,291.794,290.216,289.286,28.246,288.216,99722.500,287.794,100090.695,
2004-06-01 06:55:00,292.491,291.840,290.308,289.004,26.684,288.262,99724.000,287.752,100090.735,
2004-06-01 07:00:00,292.630,292.012,290.521,289.322,57.122,288.308,99725.500,287.779,100090.743,
2004-06-01 07:05:00,292.670,292.086,290.662,289.120,54.677,288.370,99729.069,287.816,100090.736,
2004-06-01 07:10:00,292.824,292.273,290.908,289.486,59.158,288.432,99732.639,287.874,100090.718,
2004-06-01 07:15:00,292.868,292.348,291.048,289.249,28.261,288.495,99736.208,287.869,100090.728,
2004-06-01 07:20:00,293.022,292.532,291.286,289.568,30.119,288.557,99739.778,287.859,100090.743,
2004-06-01 07:25:00,293.073,292.612,291.456,289.329,28.888,288.620,99743.347,287.858,100090.752,
2004-06-01 07:30:00,293.256,292.843,291.752,289.757,31.405,288.682,99746.917,287.933,100090.723,
2004-06-01 07:35:00,293.310,292.945,291.932,289.470,29.785,288.745,99750.486,287.933,100090.726,
2004-06-01 07:40:00,293.501,293.183,292.231,289.900,32.362,288.807,99754.056,288.002,100090.699,
2004-06-01 07:45:00,293.562,293.290,292.447,289.607,30.775,288.869,99757.625,288.002,100090.702,
2004-06-01 07:50:00,293.761,293.536,292.779,290.048,33.268,288.932,99761.194,288.071,100090.674,
2004-06-01 07:55:00,293.827,293.646,292.999,289.737,31.657,288.994,99764.764,288.072,100090.676,
2004-06-01 08:00:00,294.020,294.075,293.325,290.189,34.256,289.057,99768.333,288.141,100090.646,
2004-06-01 08:05:00,294.081,294.204,293.568,289.893,32.769,289.178,99768.653,288.185,100090.578,
2004-06-01 08:10:00,294.290,294.483,293.933,290.403,35.664,289.299,99768.972,288.319,100090.462,
2004-06-01 08:15:00,294.357,294.608,294.179,290.120,34.259,289.420,99769.292,288.390,100090.373,
2004-06-01 08:20:00,294.572,294.884,294.549,290.651,37.221,289.541,99769.611,288.529,100090.254,
2004-06-01 08:25:00,294.642,295.004,294.821,290.361,35.643,289.663,99769.931,288.602,100090.164,
2004-06-01 08:30:00,294.869,295.264,295.210,290.902,38.631,289.784,99770.250,288.743,100090.043,
2004-06-01 08:35:00,294.946,295.364,295.473,290.604,37.073,289.905,99770.569,288.818,100089.950,
2004-06-01 08:40:00,295.178,295.621,295.862,291.151,40.043,290.026,99770.889,288.961,100089.827,
2004-06-01 08:45:00,295.259,295.715,296.143,290.853,38.560,290.148,99771.208,289.038,100089.732,
2004-06-01 08:50:00,295.493,295.967,296.551,291.396,41.466,290.269,99771.528,289.180,100089.609,
2004-06-01 08:55:00,295.577,296.056,296.831,291.097,40.000,290.390,99771.847,289.258,100089.513,
2004-06-01 09:00:00,295.817,296.305,297.244,291.637,42.867,290.511,99772.167,289.400,100089.389,
2004-06-01 09:05:00,295.909,296.396,297.548,291.354,41.550,290.634,99772.333,289.494,100089.268,
2004-06-01 09:10:00,296.158,296.648,297.982,291.934,44.469,290.757,99772.500,289.672,100089.108,
2004-06-01 09:15:00,296.259,296.741,298.290,291.678,43.385,290.879,99772.667,289.795,100088.971,
2004-06-01 09:20:00,296.563,296.863,298.721,292.245,46.294,291.002,99772.833,289.974,100088.808,
2004-06-01 09:25:00,296.676,296.946,299.044,291.982,45.263,291.125,99773.000,290.092,100088.671,
2004-06-01 09:30:00,296.859,297.276,299.468,292.530,48.083,291.248,99773.167,290.265,100088.511,
2004-06-01 09:35:00,296.943,297.351,299.771,292.267,46.877,291.370,99773.333,290.377,100088.377,
2004-06-01 09:40:00,297.171,297.574,300.194,292.793,49.589,291.493,99773.500,290.542,100088.219,
2004-06-01 09:45:00,297.254,297.641,300.505,292.533,48.476,291.616,99773.667,290.651,100088.086,
2004-06-01 09:50:00,297.478,297.852,300.933,293.044,50.970,291.739,99773.833,290.812,100087.930,
2004-06-01 09:55:00,297.561,297.911,301.246,292.790,49.920,291.861,99774.000,290.918,100087.798,
2004-06-01 10:00:00,297.766,298.098,301.633,293.284,52.376,291.984,99774.167,291.076,100087.644,
2004-06-01 10:05:00,297.825,298.129,301.902,293.009,51.067,292.045,99773.639,291.135,100087.584,
2004-06-01 10:10:00,298.007,298.286,302.272,293.390,52.791,292.106,99773.111,291.185,100087.539,
2004-06-01 10:15:00,298.050,298.296,302.529,293.076,51.189,292.167,99772.583,291.181,100087.521,
2004-06-01 10:20:00,298.227,298.441,302.900,293.464,52.819,292.228,99772.056,291.233,100087.479,
2004-06-01 10:25:00,298.265,298.441,303.139,293.169,51.252,292.289,99771.528,291.241,100087.454,
2004-06-01 10:30:00,298.436,298.571,303.467,293.566,52.889,292.350,99771.000,291.303,100087.407,
2004-06-01 10:35:00,298.467,298.556,303.677,293.280,51.354,292.411,99770.472,291.316,100087.380,
2004-06-01 10:40:00,298.634,298.677,304.003,293.673,52.948,292.472,99769.944,291.377,100087.332,
2004-06-01 10:45:00,298.659,298.653,304.188,293.388,51.419,292.533,99769.417,291.390,100087.305,
2004-06-01 10:50:00,298.821,298.766,304.492,293.776,52.964,292.594,99768.889,291.448,100087.259,
2004-06-01 10:55:00,298.842,298.734,304.673,293.492,51.421,292.655,99768.361,291.459,100087.232,
2004-06-01 11:00:00,298.867,299.038,305.046,293.869,52.898,292.715,99767.833,291.513,100087.187,
2004-06-01 11:05:00,298.894,299.131,305.293,293.610,51.523,292.812,99766.264,291.561,100087.099,
2004-06-01 11:10:00,299.060,299.364,305.664,294.035,53.253,292.909,99764.694,291.682,100086.972,
2004-06-01 11:15:00,299.102,299.479,305.920,293.806,52.054,293.005,99763.125,291.763,100086.860,
2004-06-01 11:20:00,299.272,299.723,306.287,294.212,53.735,293.102,99761.556,291.884,100086.732,
2004-06-01 11:25:00,299.322,299.852,306.563,293.986,52.746,293.198,99759.986,291.959,100086.624,
2004-06-01 11:30:00,299.483,300.090,306.915,294.370,54.461,293.295,99758.417,292.074,100086.499,
2004-06-01 11:35:00,299.529,300.218,307.168,294.155,53.439,293.391,99756.847,292.148,100086.392,
2004-06-01 11:40:00,299.689,300.458,307.517,294.520,54.962,293.488,99755.278,292.259,100086.268,
2004-06-01 11:45:00,299.739,300.594,307.776,294.314,53.949,293.584,99753.708,292.331,100086.161,
2004-06-01 11:50:00,299.896,300.835,308.125,294.662,55.375,293.681,99752.139,292.440,100086.039,
2004-06-01 11:55:00,299.949,300.977,308.388,294.465,54.371,293.777,99750.569,292.510,100085.933,
2004-06-01 12:00:00,300.089,301.199,308.679,294.796,55.707,293.874,99749.000,292.615,100085.813,
2004-06-01 12:05:00,300.128,301.324,308.884,294.609,54.764,293.961,99745.653,292.686,100085.704,
2004-06-01 12:10:00,300.263,301.542,309.166,294.920,56.025,294.048,99742.306,292.788,100085.582,
2004-06-01 12:15:00,300.302,301.667,309.371,294.740,55.130,294.136,99738.958,292.856,100085.476,
2004-06-01 12:20:00,300.432,301.882,309.651,295.043,56.363,294.223,99735.611,292.957,100085.354,
2004-06-01 12:25:00,300.471,302.007,309.835,294.873,55.523,294.310,99732.264,293.026,100085.247,
2004-06-01 12:30:00,300.586,302.204,310.063,295.160,56.675,294.397,99728.917,293.126,100085.127,
2004-06-01 12:35:00,300.613,302.313,310.221,294.998,55.875,294.485,99725.569,293.193,100085.020,
2004-06-01 12:40:00,300.724,302.505,310.448,295.276,56.989,294.572,99722.222,293.292,100084.900,
2004-06-01 12:45:00,300.749,302.612,310.582,295.124,56.034,294.659,99718.875,293.360,100084.793,
2004-06-01 12:50:00,300.855,302.797,310.782,295.390,56.955,294.746,99715.528,293.458,100084.674,
2004-06-01 12:55:00,300.879,302.901,310.917,295.247,56.155,294.834,99712.181,293.527,100084.567,
2004-06-01 13:00:00,300.977,303.078,311.109,295.500,57.104,294.921,99708.833,293.623,100084.449,
2004-06-01 13:05:00,300.994,303.174,311.214,295.343,56.451,294.933,99706.833,293.659,100084.390,
2004-06-01 13:10:00,301.105,303.362,311.396,295.680,58.027,294.946,99704.833,293.790,100084.292,
2004-06-01 13:15:00,301.148,303.482,311.522,295.663,58.065,294.958,99702.833,293.924,100084.190,
2004-06-01 13:20:00,301.261,303.670,311.706,296.011,59.775,294.971,99700.833,294.080,100084.074,
2004-06-01 13:25:00,301.300,303.785,311.810,295.960,59.251,294.983,99698.833,294.192,100083.974,
2004-06-01 13:30:00,301.390,303.942,311.937,296.228,60.978,294.995,99696.833,294.305,100083.876,
2004-06-01 13:35:00,301.408,304.026,312.006,296.131,60.316,295.008,99694.833,294.377,100083.796,
2004-06-01 13:40:00,301.485,304.167,312.124,296.342,62.002,295.020,99692.833,294.453,100083.716,
2004-06-01 13:45:00,301.491,304.236,312.163,296.214,61.223,295.032,99690.833,294.497,100083.650,
2004-06-01 13:50:00,301.557,304.363,312.250,296.393,62.753,295.045,99688.833,294.550,100083.582,
2004-06-01 13:55:00,301.553,304.418,312.285,296.242,61.874,295.057,99686.833,294.576,100083.527,
2004-06-01 14:00:00,301.595,304.497,312.279,296.409,63.073,295.070,99684.833,294.617,100083.466,
2004-06-01 14:05:00,301.550,304.483,312.171,296.166,61.679,294.960,99685.083,294.517,100083.593,
2004-06-01 14:10:00,301.592,304.555,312.136,296.365,63.035,294.851,99685.333,294.510,100083.695,
2004-06-01 14:15:00,301.544,304.529,312.031,296.156,61.941,294.742,99685.583,294.440,100083.813,
2004-06-01 14:20:00,301.573,304.580,311.993,296.330,63.172,294.632,99685.833,294.411,100083.907,
2004-06-01 14:25:00,301.513,304.533,311.824,296.099,62.085,294.523,99686.083,294.330,100084.021,
2004-06-01 14:30:00,301.460,305.013,312.070,296.270,63.213,294.414,99686.333,294.291,100084.114,
2004-06-01 14:35:00,301.393,305.245,312.225,296.037,62.135,294.305,99686.583,294.209,100084.222,
2004-06-01 14:40:00,301.413,305.569,312.452,296.221,63.285,294.195,99686.833,294.181,100084.302,
2004-06-01 14:45:00,301.251,306.030,312.642,295.988,62.263,294.086,99687.083,294.103,100084.401,
2004-06-01 14:50:00,301.277,306.389,312.909,296.188,63.460,293.977,99687.333,294.086,100084.468,
2004-06-01 14:55:00,301.129,306.821,313.074,295.950,62.429,293.867,99687.583,294.006,100084.561,
2004-06-01 15:00:00,301.122,307.226,313.256,296.165,63.679,293.758,99687.833,294.002,100084.614,
2004-06-01 15:05:00,300.959,307.779,313.376,295.955,62.661,293.731,99688.792,293.973,100084.622,
2004-06-01 15:10:00,301.018,307.935,313.548,296.033,63.193,293.705,99689.750,293.888,100084.652,
2004-06-01 15:15:00,300.941,308.243,313.662,295.920,62.600,293.678,99690.708,293.905,100084.636,
2004-06-01 15:20:00,300.941,308.626,313.844,296.135,63.658,293.651,99691.667,293.935,100084.612,
2004-06-01 15:25:00,300.884,308.940,313.947,296.106,63.424,293.624,99692.625,294.017,100084.559,
2004-06-01 15:30:00,300.871,309.100,313.850,296.341,64.555,293.598,99693.583,294.079,100084.512,
2004-06-01 15:35:00,300.790,309.159,313.682,296.293,64.269,293.571,99694.542,294.137,100084.467,
2004-06-01 15:40:00,300.786,309.362,313.586,296.514,65.353,293.544,99695.500,294.199,100084.418,
2004-06-01 15:45:00,300.707,309.389,313.345,296.475,65.105,293.517,99696.458,294.254,100084.372,
2004-06-01 15:50:00,300.698,309.489,313.182,296.703,66.251,293.491,99697.417,294.332,100084.313,
2004-06-01 15:55:00,300.622,309.481,312.947,296.678,66.050,293.464,99698.375,294.390,100084.261,
2004-06-01 16:00:00,300.637,309.691,313.024,296.902,67.201,293.437,99699.333,294.474,100084.195,
2004-06-01 16:05:00,300.585,309.815,312.978,296.871,66.936,293.365,99702.056,294.504,100084.185,
2004-06-01 16:10:00,300.582,309.990,312.983,297.036,67.997,293.292,99704.778,294.527,100084.185,
2004-06-01 16:15:00,300.514,310.095,312.913,296.952,67.760,293.219,99707.500,294.509,100084.204,
2004-06-01 16:20:00,300.497,310.252,312.895,297.069,68.871,293.146,99710.222,294.502,100084.218,
2004-06-01 16:25:00,300.416,310.337,312.831,296.956,68.415,293.074,99712.944,294.466,100084.247,
2004-06-01 16:30:00,300.414,310.390,312.743,297.060,69.338,293.001,99715.667,294.448,100084.268,
2004-06-01 16:35:00,300.353,310.363,312.596,296.934,68.790,292.928,99718.389,294.406,100084.302,
2004-06-01 16:40:00,300.348,310.394,312.507,297.031,69.600,292.855,99721.111,294.382,100084.328,
2004-06-01 16:45:00,300.286,310.337,312.335,296.894,69.053,292.782,99723.833,294.335,100084.365,
2004-06-01 16:50:00,300.280,310.338,312.222,296.983,69.762,292.710,99726.556,294.305,100084.396,
2004-06-01 16:55:00,300.216,310.258,312.050,296.837,69.170,292.637,99729.278,294.252,100084.438,
2004-06-01 17:00:00,300.206,310.208,311.900,296.919,139.600,292.564,99732.000,294.216,100084.475,
2004-06-01 17:05:00,300.222,310.165,311.750,297.113,140.337,292.447,99736.292,294.548,100084.167,
2004-06-01 17:10:00,299.785,309.641,311.149,295.395,63.530,292.330,99740.583,293.129,100084.899,
2004-06-01 17:15:00,299.583,309.350,310.829,294.825,61.109,292.213,99744.875,292.720,100085.231,
2004-06-01 17:20:00,299.436,309.055,310.613,294.695,60.542,292.096,99749.167,292.474,100085.452,
2004-06-01 17:25:00,299.263,308.775,310.263,294.299,58.949,291.979,99753.458,292.274,100085.638,
2004-06-01 17:30:00,299.123,308.352,309.780,294.160,58.271,291.862,99757.750,292.097,100085.814,
2004-06-01 17:35:00,298.936,307.852,309.264,293.821,56.893,291.744,99762.042,291.912,100085.996,
2004-06-01 17:40:00,298.813,307.425,308.821,293.755,56.509,291.627,99766.333,291.759,100086.164,
2004-06-01 17:45:00,298.626,306.891,308.255,293.416,55.111,291.510,99770.625,291.580,100086.343,
2004-06-01 17:50:00,298.504,306.431,307.763,293.357,54.743,291.393,99774.917,291.428,100086.511,
2004-06-01 17:55:00,298.289,305.681,307.217,293.002,53.217,291.276,99779.208,291.244,100086.693,
2004-06-01 18:00:00,298.175,305.234,306.792,292.939,52.565,291.159,99783.500,291.087,100086.863,
2004-06-01 18:05:00,298.005,304.693,306.275,292.633,51.044,291.147,99786.653,291.000,100086.894,
2004-06-01 18:10:00,297.900,304.088,305.838,292.664,51.016,291.134,99789.806,290.982,100086.880,
2004-06-01 18:15:00,297.740,303.549,305.346,292.377,49.462,291.122,99792.958,290.938,100086.877,
2004-06-01 18:20:00,297.627,302.951,304.925,292.395,49.322,291.109,99796.111,290.924,100086.860,
2004-06-01 18:25:00,297.466,302.326,304.452,292.116,47.743,291.097,99799.264,290.880,100086.855,
2004-06-01 18:30:00,297.385,302.066,304.185,292.214,48.013,291.084,99802.417,290.901,100086.819,
2004-06-01 18:35:00,297.268,301.781,303.879,292.124,47.351,291.072,99805.569,290.921,100086.781,
2004-06-01 18:40:00,297.207,301.551,303.617,292.315,48.107,291.060,99808.722,290.974,100086.725,
2004-06-01 18:45:00,297.095,301.307,303.350,292.209,47.426,291.047,99811.875,291.000,100086.679,
2004-06-01 18:50:00,297.037,301.116,303.125,292.380,48.093,291.035,99815.028,291.051,100086.621,
2004-06-01 18:55:00,296.928,300.900,302.850,292.265,47.393,291.022,99818.181,291.077,100086.571,
2004-06-01 19:00:00,296.864,300.712,302.576,292.440,48.078,291.010,99821.333,291.132,100086.506,
2004-06-01 19:05:00,296.747,300.492,302.294,292.329,47.725,290.981,99825.708,291.157,100086.459,
2004-06-01 19:10:00,296.684,300.325,302.055,292.511,48.416,290.951,99830.083,291.209,100086.402,
2004-06-01 19:15:00,296.562,300.112,301.767,292.376,47.884,290.921,99834.458,291.233,100086.356,
2004-06-01 19:20:00,296.492,299.950,301.518,292.522,48.614,290.892,99838.833,291.280,100086.301,
2004-06-01 19:25:00,296.365,299.746,301.235,292.373,47.884,290.862,99843.208,291.299,100086.258,
2004-06-01 19:30:00,296.311,299.620,301.037,292.493,48.375,290.833,99847.583,291.334,100086.216,
2004-06-01 19:35:00,296.203,299.450,300.795,292.304,47.629,290.803,99851.958,291.330,100086.195,
2004-06-01 19:40:00,296.170,299.353,300.608,292.544,48.744,290.774,99856.333,291.364,100086.161,
2004-06-01 19:45:00,296.124,299.117,300.390,292.393,47.965,290.744,99860.708,291.374,100086.139,
2004-06-01 19:50:00,296.086,299.026,300.214,292.586,48.711,290.715,99865.083,291.405,100086.110,
2004-06-01 19:55:00,295.996,298.867,299.989,292.403,47.961,290.685,99869.458,291.402,100086.099,
2004-06-01 20:00:00,295.869,298.790,299.690,292.539,48.330,290.656,99873.833,291.416,100086.082,
2004-06-01 20:05:00,295.725,298.582,299.358,292.337,47.374,290.624,99878.583,291.388,100086.100,
2004-06-01 20:10:00,295.635,298.427,299.068,292.435,47.775,290.593,99883.333,291.384,100086.104,
2004-06-01 20:15:00,295.492,298.219,298.745,292.273,47.136,290.561,99888.083,291.365,100086.113,
2004-06-01 20:20:00,295.403,298.063,298.466,292.404,47.781,290.530,99892.833,291.380,100086.100,
2004-06-01 20:25:00,295.267,297.861,298.125,292.289,47.411,290.498,99897.583,291.383,100086.088,
2004-06-01 20:30:00,297.719,295.190,297.843,292.443,48.214,290.466,99902.333,291.419,100086.054,
2004-06-01 20:35:00,297.548,295.083,297.554,292.356,47.787,290.435,99907.083,291.446,100086.015,
2004-06-01 20:40:00,297.428,295.027,297.312,292.529,48.574,290.403,99911.833,291.508,100085.948,
2004-06-01 20:45:00,297.272,294.934,297.036,292.476,48.548,290.372,99916.583,291.572,100085.863,
2004-06-01 20:50:00,297.171,294.894,296.810,292.686,49.732,290.340,99921.333,291.684,100085.734,
2004-06-01 20:55:00,297.039,294.822,296.554,292.696,50.216,290.308,99926.083,291.820,100085.559,
2004-06-01 21:00:00,297.017,294.830,296.424,292.982,0.000,290.277,99930.833,292.034,100085.300,
2004-06-01 21:05:00,296.873,294.711,296.198,292.595,0.000,290.169,99936.490,291.647,100085.791,
2004-06-01 21:10:00,296.756,294.620,295.995,292.330,0.000,290.061,99942.147,291.220,100086.281,
2004-06-01 21:15:00,296.597,294.478,295.760,291.863,0.000,289.953,99947.804,290.869,100086.660,
2004-06-01 21:20:00,296.508,294.407,295.583,291.753,0.000,289.846,99953.461,290.638,100086.939,
2004-06-01 21:25:00,296.392,294.304,295.395,291.495,0.000,289.738,99959.118,290.439,100087.178,
2004-06-01 21:30:00,296.320,294.246,295.242,291.474,0.000,289.630,99964.775,290.279,100087.385,
2004-06-01 21:35:00,296.349,294.288,295.160,291.986,0.000,289.522,99970.432,290.238,100087.516,
2004-06-01 21:40:00,296.380,294.335,295.074,292.546,0.000,289.415,99976.089,290.149,100087.665,
2004-06-01 21:45:00,296.323,294.286,294.933,292.395,0.000,289.307,99981.746,290.009,100087.830,
2004-06-01 21:50:00,296.283,294.255,294.803,292.343,0.000,289.199,99987.403,289.905,100087.981,
2004-06-01 21:55:00,296.064,294.035,294.547,291.190,0.000,289.091,99993.060,289.656,100088.212,
2004-06-01 22:00:00,295.842,293.841,294.304,290.297,0.000,288.983,99998.717,289.390,100088.450,
2004-06-01 22:05:00,295.693,293.728,294.127,290.139,0.000,288.934,100000.587,289.302,100088.539,
